id,prediction
39378,0
232806,0
319407,1
77199,0
113922,0
155046,1
149100,1
287922,1
360977,1
345897,0
145893,0
342473,0
62046,0
377331,0
146939,0
300900,1
143471,0
47476,0
128786,0
163659,0
330938,0
97635,1
216699,1
267884,1
67164,0
198299,0
272677,1
300802,0
157145,0
167055,0
43080,1
339608,0
62740,0
185041,1
391661,1
313297,1
1441,0
172536,0
341252,0
248327,1
283449,0
339337,0
18820,0
265559,0
150907,0
61150,0
166385,0
251431,0
187490,0
48877,0
56704,0
395579,1
45248,0
246751,0
205407,0
303236,0
346440,1
205557,0
361327,0
348303,1
373446,0
370363,0
123158,1
235651,0
42189,0
16056,0
371649,0
85630,0
265466,1
10349,0
255892,0
370344,1
292264,0
143416,1
91720,0
113121,0
6558,0
385444,1
296128,0
179613,0
128522,1
85676,0
251131,0
341809,0
268252,0
366297,0
379905,0
160043,0
85660,1
116897,1
49149,0
153711,1
153053,1
29442,0
327638,0
391685,1
200457,1
290765,0
348180,0
30114,0
323100,0
52741,1
91550,0
210131,0
348952,1
369670,0
397506,1
31052,0
403194,1
160782,0
204182,1
128491,1
260540,0
36914,0
57330,1
79351,0
389962,0
85587,0
115931,0
284847,1
92156,0
14146,0
231464,1
210129,0
233297,0
97421,0
233526,0
329559,0
311541,0
41018,0
119889,1
101003,0
270978,1
268697,1
377576,1
178095,1
75648,0
267818,0
230464,0
199322,1
35691,0
341293,0
294605,0
67238,1
141129,0
318196,0
161939,1
211281,0
266547,0
66236,0
35449,0
352795,1
351176,0
283718,0
193413,0
251910,0
153932,0
142332,0
200385,0
254267,0
86028,1
78115,0
73220,0
388092,0
180473,1
95406,0
56330,0
281820,0
259416,0
215955,0
285302,0
83003,0
372636,1
117616,0
107743,0
254827,0
28053,1
202685,1
348405,1
20789,1
191802,0
130878,0
21866,1
220844,0
345875,1
126232,1
279336,1
206524,1
10736,0
107079,1
355057,0
90112,0
17810,0
8869,1
209207,1
47041,0
374189,1
55414,1
262161,0
58703,0
237821,0
121910,0
152571,0
38825,0
38391,0
299798,0
227997,0
364127,0
324599,1
136061,0
73193,0
133727,0
110320,1
68015,1
144510,0
291189,1
184251,0
240647,0
40393,0
131056,0
260835,1
323628,0
256715,1
208092,0
139477,1
302538,0
68659,1
271924,1
338277,0
165330,0
36781,1
297040,1
64203,1
293403,0
275263,1
169816,0
11334,0
320706,0
205944,0
196530,0
197606,0
1395,0
10163,0
11203,0
259132,0
397021,0
335272,1
25796,0
100614,0
207194,0
36816,0
121008,0
198596,0
52038,0
111723,0
216052,0
31896,1
150088,0
154368,0
301576,0
309040,1
38965,0
396070,0
186569,0
91596,0
249471,1
80327,0
12314,0
137515,0
399236,1
383389,0
351380,0
179129,1
234789,0
268661,0
166508,1
122064,1
233323,0
338313,0
73852,1
19337,1
69050,0
109758,0
264778,0
347354,0
207190,1
45151,0
9634,1
108261,1
228025,0
51247,1
287297,1
32937,1
53905,1
140854,0
40469,0
135402,0
309422,1
202544,1
365714,1
390193,0
24298,0
164700,0
399582,0
23655,0
161383,0
182085,0
332184,0
215253,0
160390,1
236833,0
215379,1
403183,0
83103,0
79132,0
64211,0
23500,0
373568,0
92775,0
372561,1
56237,0
73277,0
170478,0
199849,0
377714,1
201992,0
305497,0
312664,0
91244,0
327910,0
73288,0
395292,0
33475,1
333153,1
60775,1
386881,0
132044,0
76219,0
235169,1
260934,0
245193,0
75309,0
16484,0
103498,1
174913,0
35583,0
347587,0
130019,0
402769,1
127160,0
253264,0
224164,1
357367,1
351461,0
198791,1
81406,1
187389,1
298351,1
373688,1
159779,0
296144,1
149690,1
323335,0
146164,1
276792,0
371214,0
191782,0
305555,1
49795,0
57873,0
229868,0
176878,0
219496,0
310223,1
202304,1
6174,0
50859,0
220930,1
99260,1
124870,0
104707,1
301273,1
102470,1
194858,1
247132,1
1790,1
57032,0
314506,0
100257,0
13291,0
394519,1
181520,0
155824,0
156515,0
140673,0
64840,0
203506,0
114117,1
74545,0
234093,1
181173,1
322210,0
229505,1
194260,1
185107,0
92169,0
139373,0
43922,0
195369,0
277646,0
255088,1
316310,0
398181,0
369552,0
52569,0
106528,0
269702,1
131837,1
39228,0
9467,0
364242,1
325232,0
264840,0
146332,1
318992,1
110109,1
262080,0
232507,0
61279,1
29201,0
327954,0
73736,0
186839,0
77955,1
167245,1
75914,0
153962,0
184579,0
279254,0
341229,0
14037,0
335483,1
86487,0
25866,1
86552,0
186768,1
376990,1
233528,0
403890,1
197068,0
312809,1
321282,0
183249,0
271553,1
212606,1
309819,0
268070,0
176089,0
232971,0
35728,0
103056,1
100923,1
50703,0
318667,0
281263,0
171777,0
401005,1
279198,0
151643,1
148088,0
186568,0
127758,0
238189,1
385036,0
174082,0
372476,0
318990,1
404067,0
337934,0
260283,0
315293,0
137356,0
361095,0
254085,1
142438,0
203823,1
146896,0
308719,0
309325,1
261307,0
90666,0
330471,0
271287,1
398324,1
323442,1
194768,0
342981,1
301906,1
286563,1
269204,0
339638,1
270202,0
40808,0
337280,1
159702,0
41220,1
251331,0
281900,1
338885,1
171206,0
53707,1
141337,1
84901,0
117867,0
169793,0
202093,0
366941,0
262706,0
168757,1
14026,1
265069,0
333857,0
341822,0
24439,1
182233,0
387472,0
85800,0
20350,1
193877,0
250377,0
285631,0
327929,1
176120,1
383584,0
212539,0
330105,0
330795,0
151936,0
267102,0
207258,0
231668,0
177184,0
347193,0
371231,0
382301,0
368729,0
382489,1
32966,0
168036,1
402205,0
284639,0
363648,1
381604,0
286567,0
44635,0
8599,0
308524,1
271425,1
70407,0
245858,1
90774,0
7408,0
195945,0
13062,0
265344,0
128183,1
186336,0
34696,0
333571,0
145660,0
245425,1
119539,0
328754,1
87338,1
259567,0
41758,0
255951,1
248650,0
93741,0
232277,0
73839,1
305788,1
55755,0
361333,0
275130,0
108801,0
375461,0
269983,0
130302,1
273211,0
396740,0
380008,1
106747,0
327346,0
270583,1
89949,0
67987,0
353279,0
19362,0
253498,0
47481,1
196666,0
372360,1
118404,1
287315,1
631,0
307596,1
178729,0
73072,0
77233,0
23764,1
321319,0
170219,1
176069,1
90140,0
363051,0
304374,0
181864,0
136000,1
265487,1
219969,0
371815,1
391176,1
33184,0
281376,0
207644,0
400514,1
289923,0
307636,0
382931,0
18173,0
283441,0
280062,1
5818,1
51508,0
176192,0
395681,1
351643,0
55397,0
132621,0
71943,1
84800,0
371144,0
93650,0
212156,0
22751,1
341638,1
156274,0
76517,0
282604,0
145616,1
288617,0
224217,0
307173,0
74535,0
350931,0
44103,0
253106,0
75671,0
289865,0
80013,0
336203,0
363841,0
106867,0
275234,1
55687,0
95625,0
70265,0
133346,0
98150,0
59728,0
329562,0
81886,1
390315,0
257344,0
323781,0
67738,0
74234,0
183897,0
345692,1
369205,0
249236,0
255301,0
153250,0
126277,0
356091,0
304750,1
390755,0
141444,0
395317,0
299971,0
357298,0
101172,1
5592,0
362738,0
270511,0
2201,1
211804,1
296528,0
174111,0
215381,0
388464,1
252240,0
25217,1
287120,0
299073,0
368239,0
376121,1
301468,1
333958,0
172674,0
27005,0
163997,0
148683,1
207901,1
387226,0
132054,0
393470,0
42575,0
367603,1
353374,0
105454,0
357317,0
215108,0
282489,1
206634,1
22143,0
314856,0
113806,0
260799,0
1921,0
93380,0
201479,0
184749,1
158935,0
293253,1
196693,0
318279,1
320228,1
178762,0
398296,0
62270,0
92517,0
338167,0
336628,0
258787,1
200942,1
358032,0
33657,1
144766,0
30699,1
83586,0
78603,0
135187,0
246468,0
65106,0
239400,1
135945,1
198957,1
302629,0
343074,0
379577,0
174605,1
53861,1
192549,0
271977,0
94782,0
254555,0
267975,0
152526,0
298269,0
104532,0
150718,1
363963,1
263582,0
388528,0
32622,0
369347,0
197762,1
380971,1
113845,0
128224,0
235693,0
214978,0
306421,0
76150,1
373422,0
134660,1
200202,1
163078,0
48520,0
194229,0
154317,1
199039,1
254292,0
235824,0
268010,1
266937,1
194625,1
292427,0
231815,0
57666,0
9319,1
388308,0
69220,0
325827,1
185226,0
40373,0
403622,0
191184,0
342746,0
107343,1
344,0
191808,0
385850,0
48306,1
398331,1
107229,1
274541,0
119177,0
287321,0
87166,1
32040,0
196685,0
303573,1
32544,1
298503,1
259860,0
159524,0
285164,1
60712,1
43968,1
248474,0
308058,0
61327,0
105017,1
207046,0
100985,1
154495,0
353880,1
359347,1
321587,0
62204,0
104841,0
350869,0
107673,0
228336,0
279050,0
251683,0
43349,0
204589,0
12131,0
240675,0
252655,0
237164,0
47671,1
307586,0
308648,0
181382,1
38248,0
105313,0
297352,1
30131,0
321852,0
74075,0
197896,0
321732,0
374954,0
101112,0
346039,1
293789,0
87888,1
257426,0
54396,1
42977,1
135680,0
344416,0
68540,0
31268,0
104643,0
1680,0
228495,0
35081,0
211498,0
79669,1
403079,1
12194,1
186478,1
129590,0
340465,0
31561,0
287801,0
8274,0
386396,0
72219,0
282809,0
328270,1
124773,1
281545,1
42799,1
111883,1
41023,0
53289,0
248762,0
331239,0
295588,0
372858,0
162911,0
362183,0
346054,0
86305,0
65606,1
150726,1
115016,0
99151,0
224535,0
369771,0
374628,0
126030,0
166294,1
391068,0
152940,0
288630,1
10518,0
119018,1
22768,1
389332,0
129689,0
379932,0
264859,0
286022,0
193163,0
389556,0
173656,1
301166,1
182303,0
222302,0
137021,0
175357,0
95723,0
290978,1
361011,1
330234,0
318137,1
220479,0
133353,1
396548,1
60998,1
323983,1
18809,0
379090,0
355857,1
73271,0
278730,1
56577,0
140162,1
60530,0
160199,0
56917,0
298073,0
328954,0
71811,1
250146,0
335165,0
115656,1
328144,1
206544,0
178489,1
297631,0
375880,0
4602,1
401761,0
331116,0
241036,1
186650,0
253762,0
140180,1
179535,0
241357,0
175518,0
50929,0
184098,0
216352,0
110413,0
207785,0
81059,0
90288,0
178317,0
316984,0
60855,1
1220,0
148660,0
200821,0
289118,0
260654,1
113980,1
230824,0
244034,0
253226,0
184522,0
359925,0
28737,0
173758,0
397494,1
336879,1
57433,0
175896,1
310515,0
202800,1
133275,0
106284,0
273580,0
289292,0
181310,0
48454,0
132467,1
33928,0
159031,1
114289,0
233983,0
182732,0
332976,1
369650,1
316549,0
96908,0
265045,1
268761,0
371222,0
344915,0
383016,0
952,1
189440,1
33143,1
385731,1
360156,0
206319,0
384396,0
402967,0
323384,1
17123,1
211836,0
34327,0
186542,0
153439,0
234688,1
96344,0
156046,0
175452,1
131616,1
224127,0
156916,0
235908,0
398272,1
40797,1
132521,1
358838,0
272766,1
335348,0
250138,0
79792,0
36401,0
77724,0
138430,0
192787,0
390146,0
288574,0
324006,0
110437,1
396243,0
172852,0
139902,1
106467,1
135239,1
381565,0
49002,1
191727,1
280352,0
69128,0
377970,0
129593,0
400613,1
29024,0
180541,0
211241,1
207187,0
183093,0
85814,0
383247,0
206080,0
209643,0
204919,1
148194,1
272258,0
327911,1
387785,0
221194,0
108545,0
152372,0
318745,0
256045,0
156510,0
393990,0
391982,0
311055,0
308326,0
1999,0
87958,0
376005,0
159865,0
201227,1
81548,0
344727,0
351519,0
251254,0
129618,0
150269,0
670,0
15786,0
213207,0
4235,1
319022,0
112357,1
343713,0
69967,1
227543,1
72647,0
340987,0
372771,0
153337,1
82184,0
275378,0
209464,0
120694,1
126172,1
302932,0
149108,1
21227,0
80196,0
22805,0
91520,0
94512,0
376802,1
251162,0
84644,1
236953,1
198953,1
246798,0
235029,1
9732,0
18081,1
272495,0
210957,1
151311,0
329324,0
101264,0
117605,1
44,0
20266,0
267999,0
170724,1
182217,1
89006,0
135181,0
361060,0
366489,1
344271,0
56740,0
273223,0
58292,0
175271,0
398195,1
277087,0
296778,0
266656,1
284222,1
90154,0
268095,0
92653,1
354002,1
147201,0
201126,0
150209,1
78843,0
154950,0
348319,0
378131,0
186036,0
111408,0
295804,0
286549,0
56155,0
83653,0
244340,0
113935,0
106261,1
279285,0
102699,0
154670,0
122783,1
230504,0
252713,1
109562,0
17065,0
64982,0
248448,0
363139,0
70895,0
26607,0
389152,0
117329,0
252328,1
165549,0
360340,0
381961,1
240398,0
156830,0
68247,0
287680,0
69801,0
354762,1
103632,0
220933,1
345047,0
161410,0
391177,0
272466,0
263049,1
86359,0
228477,1
180107,0
391880,1
120878,0
16853,0
322600,0
273906,0
203114,0
273133,0
134335,1
371759,0
13471,0
78648,0
244431,0
72723,0
253504,1
108022,0
114244,0
191820,0
172029,0
305634,0
345193,0
237869,1
203998,1
284922,0
329587,1
193647,0
78408,0
297191,0
390241,1
208005,1
42904,1
270419,0
46071,1
207713,0
215037,0
21665,0
183370,0
399444,1
218673,1
111749,0
226014,0
299679,0
111013,0
121787,0
228690,0
42158,1
318722,1
223746,0
157818,1
152878,0
175821,0
401230,0
348328,0
107267,1
345313,0
63066,0
261719,0
115758,0
300230,1
355154,1
259805,0
336608,1
163809,1
22310,0
301541,1
69416,0
68867,0
276250,1
40770,1
383663,0
72692,0
291337,0
9686,0
137631,0
235809,0
371340,0
80942,1
390229,0
346579,1
103735,1
38693,0
176968,0
194638,0
281251,0
214159,0
1298,0
15376,0
15695,0
73600,0
13764,0
286233,0
38309,1
369337,1
20850,0
170456,0
154193,1
51745,0
185241,0
355792,1
101571,1
45552,0
138091,0
229545,0
394823,0
46080,1
362002,1
161999,1
87609,0
112682,1
192602,1
116457,0
72648,1
190660,1
236754,0
376434,1
280367,0
81248,1
98535,1
73578,1
284798,0
343226,1
37525,0
364648,1
278830,0
159227,0
51188,1
388832,0
124462,1
272745,0
175007,1
29163,1
149968,0
320225,0
74504,0
107532,1
377999,1
356875,0
117912,0
224446,1
151109,0
284661,0
363006,0
180932,0
338050,0
157161,0
303262,0
329100,1
127992,0
187880,0
186521,0
284423,0
68832,0
147690,1
1518,0
344909,0
185184,0
399046,0
117978,0
258544,1
279964,0
16796,0
114512,1
246624,0
181972,1
211309,0
158117,0
391680,0
247698,1
182315,1
181862,1
74956,1
331459,1
119457,1
390873,0
118199,0
425,1
249521,0
105668,0
112062,1
233772,0
245956,0
329525,0
346594,0
124018,1
23801,0
304618,0
273838,1
229876,1
107120,1
243578,0
356864,0
346280,1
10213,1
252717,0
37160,1
98651,0
382257,0
292479,1
395683,0
366781,0
307066,0
253385,0
187603,1
81250,0
385582,0
373095,0
260193,0
317649,0
4154,0
292891,0
219026,0
256773,0
148490,1
118760,0
215210,0
144808,0
251417,0
158299,0
118087,0
326896,0
269156,0
270352,0
357924,1
43570,0
29829,0
401816,0
185426,0
288924,1
377266,0
372508,0
77509,1
358879,1
288695,1
123139,0
235297,0
363132,0
8793,0
374534,0
269292,1
368927,1
189577,1
69182,1
353445,0
210651,0
89918,0
121629,1
196138,1
258790,0
147608,0
223197,0
238025,1
122689,0
392942,0
252206,0
145781,0
64249,0
105627,0
351636,0
188439,0
278473,0
326905,1
104140,0
125706,0
132995,0
145351,1
13160,0
226100,1
278064,1
119085,1
210788,0
235781,0
258214,0
95026,0
374423,1
299565,0
165157,0
365856,1
47070,0
287708,1
142218,0
196473,0
135521,1
258924,0
244662,0
331731,1
168351,1
223660,0
110713,0
359760,1
200091,0
253124,0
240151,0
310887,0
99683,1
222328,0
92109,0
104430,0
355024,0
350353,1
383148,0
68944,0
274584,1
56864,0
140075,0
137689,0
272750,0
109183,0
154136,1
305983,1
103991,1
208814,0
400014,1
60331,1
223492,0
282488,0
35292,0
168214,0
373740,1
347074,1
177432,1
317840,0
270573,0
355231,1
367841,0
395677,0
235472,1
66785,0
288986,1
287909,0
171344,0
229907,0
31363,0
373476,0
715,1
21141,0
322831,0
107286,1
202137,1
161491,1
340584,0
182213,1
342193,1
244000,0
159146,0
197956,0
91223,1
45510,1
96319,0
219960,1
146812,0
295431,0
371629,1
50273,0
395030,1
279563,0
282482,1
134483,0
43673,0
354274,1
163065,0
48949,0
281090,0
276883,0
377009,1
293346,1
259487,0
284813,0
21680,0
112677,0
351097,1
387211,0
259069,0
341033,1
188045,1
374943,1
139793,0
64852,1
233097,1
136612,0
182570,0
232256,0
2289,0
445,1
141973,0
387316,0
360072,1
226385,0
353665,0
285597,0
371042,1
72695,0
140690,1
301232,0
86902,0
85251,1
89229,0
281791,0
316025,0
139038,1
212847,0
319020,1
131155,0
353927,1
39447,0
261386,0
145028,0
188079,1
108981,0
395075,0
301592,1
193759,1
129881,1
364799,0
75616,0
95964,1
248049,0
381384,0
231592,0
90089,0
247379,0
57843,0
373299,1
124054,1
144333,1
247500,0
287816,1
298542,0
229032,1
396512,0
296059,1
204162,0
336579,0
42257,0
334581,0
5762,1
351986,0
57849,0
368295,0
251820,1
125189,0
274019,0
175335,0
122067,0
391781,0
357247,1
380725,0
52690,1
103737,0
88559,1
345627,0
269839,0
234594,1
344089,0
190380,0
380850,0
386542,0
389015,0
358341,1
322391,0
16022,0
237071,0
141712,1
267633,0
318876,0
371221,0
131889,1
42374,0
342395,0
384810,0
259945,1
192222,0
174485,1
303750,0
243394,0
212862,0
56634,0
368606,0
357832,0
276459,0
50341,0
226525,0
8677,0
136195,0
286850,1
287989,1
356352,0
222102,1
393479,1
44150,0
269449,0
87755,1
99426,0
22321,0
191378,1
337189,0
289248,1
166339,1
278162,1
347231,0
39441,0
340793,0
236457,0
301527,1
60937,1
204799,0
38214,1
148544,1
42772,1
84670,0
356085,0
18587,0
342869,0
260278,1
146132,1
82448,0
223820,1
101192,0
181017,1
215830,0
199126,0
104048,1
164696,1
28758,1
339173,0
242781,0
128930,0
125304,0
22914,0
23652,0
141137,1
157276,0
64357,0
393566,0
350948,0
235056,0
254368,0
152606,0
168517,0
277971,0
185769,0
210454,0
319450,0
373263,1
45598,1
76112,0
232576,1
1372,0
123123,0
91904,0
83665,1
160414,1
241355,0
52904,1
374155,0
339749,0
115688,0
82572,0
185823,0
32364,0
110937,0
69990,0
181678,1
11284,0
119862,1
54229,0
324024,0
134704,1
74761,0
70880,0
88438,0
123652,0
138134,0
199872,0
60402,0
246466,1
131984,1
105675,1
276587,0
376164,0
311391,0
349486,1
225262,0
52767,0
324329,1
219886,0
180832,0
315188,0
283558,1
47953,1
286273,0
24097,0
55050,0
242921,0
154348,1
98007,0
47295,1
388802,0
257096,1
217798,0
51756,1
205958,1
262464,1
363320,0
305284,0
378542,0
57877,1
219064,0
357508,0
398070,0
85531,0
387055,1
277131,0
321320,1
246599,1
243646,0
250465,0
125723,0
376066,0
277013,0
20239,0
80415,0
42284,0
305512,0
235337,1
101365,0
141146,0
192358,0
288718,1
7135,1
15350,0
273511,0
377865,0
310174,0
191586,0
254429,0
124189,0
327366,1
303651,0
62271,0
203513,1
231798,0
299201,1
300136,1
366521,1
205339,0
13334,0
218452,0
28927,0
8610,1
170719,1
301759,0
98396,0
146215,0
383370,0
77845,0
61434,0
151492,0
142556,0
298205,0
209066,0
53995,0
339739,0
167366,1
185093,0
67393,0
257458,1
281696,0
133952,0
99779,0
35222,0
317768,1
97130,0
302217,0
330339,0
118403,1
163834,0
352887,0
226469,0
387448,0
269380,0
300346,0
219792,1
7066,0
334951,0
74152,0
111911,0
123353,0
304987,1
249007,0
399591,1
179260,0
18578,1
77185,1
336856,0
64911,1
222199,0
307295,0
39038,0
327381,0
206583,0
219770,1
144995,1
304191,0
278325,1
195915,0
127174,1
376728,0
87734,0
88075,0
165439,0
110468,1
311018,0
247611,0
16376,1
129525,0
402202,1
53841,0
294191,1
92417,0
21017,0
285387,1
241160,0
44904,0
215133,0
239161,0
184870,0
139317,0
192622,0
361183,0
1088,0
182980,1
45775,1
144449,1
55457,0
171233,0
114131,0
366318,1
177087,0
217663,1
171154,0
272452,0
349396,0
162004,0
301187,0
346925,1
274852,1
193294,0
424,0
378721,1
131464,0
47450,0
331448,0
2021,0
234207,1
351815,1
168304,0
358534,1
116770,0
336895,1
319943,0
196637,0
303496,0
316599,0
289048,1
322349,1
374513,0
291445,0
91153,1
103941,1
400751,1
401131,0
346998,0
1793,0
353547,1
35233,0
186891,0
139178,0
249959,0
217737,0
206317,1
298495,0
82827,0
4751,0
238489,0
319080,0
250937,0
126545,0
217951,1
148910,0
403563,1
153643,0
344662,0
181810,0
269771,0
106471,1
310565,1
173428,0
187915,1
363554,0
359958,0
282618,0
149374,0
280366,0
249888,0
209987,0
337414,0
297103,0
129918,0
287911,1
389987,0
313054,1
109959,0
101188,0
106343,0
140939,1
65829,0
255472,1
159340,1
302068,0
129457,1
55036,0
145775,0
264662,1
115930,0
121706,0
270948,0
148701,0
63663,1
282751,1
370337,0
63390,0
73905,1
100541,1
279677,1
274182,0
98358,1
109316,1
294830,1
176451,0
219049,0
105982,0
213494,0
373744,0
357313,0
191512,0
131667,0
214119,1
342687,0
243136,0
396027,0
210695,0
346337,0
257177,0
224083,0
139400,0
306399,0
253446,0
35356,1
282000,0
142984,0
355121,1
302278,0
377516,1
319918,0
358572,0
91250,0
40842,1
380212,1
236617,1
125456,0
90028,0
288205,1
218401,0
71375,0
141877,1
194677,1
229353,1
109006,0
396404,0
47949,1
280290,1
202668,1
395934,1
10985,1
401789,0
119027,0
319291,0
51538,0
210233,0
378287,1
125290,0
88073,0
25896,0
335854,0
134041,0
88525,1
269667,0
342965,1
26062,0
24650,1
385626,1
265359,0
74179,0
262545,1
243035,1
81600,1
357726,1
357045,1
149224,1
164344,0
114898,0
360951,0
343870,0
402268,0
61450,0
160988,1
181107,0
342517,0
71935,1
270812,1
169396,0
27455,1
197548,0
128125,0
222165,0
384817,0
9582,0
108147,0
303503,0
109250,0
248976,0
225933,0
301441,1
35896,0
2909,0
127223,1
232392,0
35733,0
357073,1
3317,1
273412,0
173030,1
354827,0
66945,0
348388,0
87484,0
216779,0
122376,0
240573,0
192037,1
60786,0
201421,0
358947,0
403012,0
163777,1
302118,0
41842,0
193546,0
401148,0
145605,0
193980,0
375995,0
309149,0
391895,0
174544,1
228172,0
148190,0
345829,1
137309,1
138749,0
238404,0
222510,1
370238,0
375498,0
101732,0
126736,1
267993,0
62176,0
36303,0
19381,0
368141,1
57412,0
344325,0
107855,0
64880,0
175328,0
394002,1
374892,0
171466,0
324897,0
96630,0
197554,0
350060,1
292140,1
257612,0
5395,1
48544,0
38577,1
267682,1
251932,0
300660,0
362074,0
12485,0
361504,1
173696,0
79040,1
64715,1
21375,1
194729,1
33190,0
251598,0
102634,1
322471,0
237462,1
220184,1
248201,0
263525,0
127702,0
57168,0
40621,0
149583,1
73695,0
141217,0
170626,1
23325,1
400754,1
351221,0
377158,0
60085,1
320106,1
382751,0
248831,0
314010,1
45195,1
135990,1
87533,1
28613,0
262629,1
390862,0
291347,0
300918,0
318480,0
374603,0
182398,0
403486,0
42367,1
192710,1
176152,0
280348,1
222046,0
176853,0
275930,0
203341,0
397790,1
45453,0
273173,0
168958,0
58708,1
384648,0
97060,0
5375,0
44464,0
365353,0
98472,0
355961,1
141261,0
195441,0
291151,0
235716,0
364735,0
295092,1
366071,0
334212,0
73180,0
120125,0
367721,0
283803,0
372956,0
305423,0
311515,1
311812,1
384295,0
305871,1
246406,0
285192,0
165134,0
150113,0
201665,0
206884,0
274397,0
263269,0
63605,0
136489,0
43928,1
15838,1
387629,0
385163,0
63337,0
71079,1
248288,1
334656,1
254582,1
27816,0
271732,0
286811,0
375060,0
181459,1
239750,0
333989,1
39371,0
212287,0
380002,1
174826,0
93839,1
49761,1
261257,1
248418,0
295623,0
141513,0
291505,0
314089,1
92947,0
321561,0
136694,0
356711,0
