id,prediction
38088,0
119177,0
175533,0
257359,1
390040,0
140992,0
356763,0
347144,0
134716,0
153522,0
32570,0
276081,0
79369,1
307137,1
122603,1
277314,0
313858,1
99862,0
158581,0
346214,0
204604,0
148130,0
300138,0
290195,0
187548,1
132019,0
381243,0
210988,0
140346,1
161841,0
243574,1
241672,0
43600,1
379665,0
72154,1
297189,0
170466,1
44538,0
256768,0
393626,0
330443,0
352822,0
45170,0
112489,0
162740,0
260906,0
307733,0
267811,0
382774,0
137950,0
300740,0
100102,1
384633,1
249716,0
286904,0
44169,1
239607,0
161786,0
289557,0
320669,0
293929,0
227195,0
257818,1
182111,1
75247,1
163579,0
119192,1
282694,1
317569,1
87494,0
3997,0
51249,0
145487,1
78963,1
159275,0
83596,1
348287,0
392392,0
81849,0
292469,0
134110,0
229797,0
42629,1
113882,1
320452,1
47921,0
210631,0
216832,0
228385,0
41850,0
304932,1
355359,1
245252,0
378543,0
2812,0
119563,0
101949,0
22905,0
326625,0
133619,1
308063,0
284048,1
3322,1
342999,1
244548,0
6835,0
338636,1
58729,0
392613,0
33321,1
268365,0
186481,1
181463,0
372299,1
3822,0
351658,1
2581,0
390770,0
296391,1
232570,1
132713,0
29104,0
376761,1
59281,0
263260,0
382693,0
205798,0
33958,1
43111,1
379113,0
261195,1
1123,0
180257,0
378745,0
270911,0
167501,0
352704,0
140906,1
17328,0
188508,1
242305,1
312298,0
326854,0
225070,1
181891,1
371753,1
133316,0
357186,0
132276,0
58068,1
265153,1
399366,0
192248,0
288976,1
37483,1
222600,0
397739,0
392485,0
349978,0
163859,1
377839,1
396431,0
49273,0
269964,0
344359,1
342382,1
121112,1
17650,0
1126,0
148519,1
375054,0
339882,1
112093,0
401955,0
363941,0
148111,0
34260,0
390951,0
181676,0
401456,0
155118,0
346494,1
85368,0
307127,0
219597,1
297879,0
353404,0
300765,1
274310,1
270061,1
149578,1
312786,0
210852,0
328342,1
124744,0
38031,0
204160,0
214808,1
293046,1
186903,0
46886,1
145493,1
280228,0
148338,0
48391,0
17771,1
158797,0
295220,0
248207,0
24256,0
29229,0
223484,0
51808,0
155901,0
239480,1
283666,0
224080,0
1580,0
86022,0
67274,1
239593,0
274678,1
241933,0
214248,1
176805,1
212665,0
344687,0
93845,1
301661,0
82880,0
24783,0
105863,0
164416,0
60210,0
345090,1
278699,0
21971,0
194263,0
385951,0
330643,0
312803,0
392369,0
295058,0
213874,0
282816,0
264419,0
5776,0
3679,0
351915,0
171031,0
106637,0
77987,0
142442,1
205829,1
37931,0
135629,0
307139,1
225005,1
98097,0
239506,0
313810,1
176823,0
3456,1
25456,1
53688,1
7170,0
141246,1
124392,1
296010,0
41416,0
335838,0
271720,0
216086,1
375452,0
388229,0
108754,1
267699,1
299882,0
283260,0
381994,0
75094,0
230800,0
3980,1
61807,0
162062,0
380273,1
394093,0
189376,1
163897,0
392260,0
4707,0
97849,0
15796,0
162161,0
69654,1
299004,0
85623,0
333335,1
26973,1
191295,0
163422,1
269293,0
264591,0
154715,0
249652,0
364529,1
164332,0
16192,0
37469,0
168844,0
294903,1
388559,1
361756,0
316248,0
303282,0
177046,0
209408,0
287639,1
22833,0
266102,1
81289,1
164111,1
124308,1
163937,1
240827,1
296542,0
258392,0
145501,0
374203,0
248945,0
54761,0
220692,0
318965,0
281565,0
1523,1
5749,1
390722,0
220813,1
310460,0
116622,1
301790,0
266504,1
308424,0
19874,1
293475,1
298906,0
111782,1
380274,1
136592,0
166292,1
76667,0
370775,0
38188,1
371377,1
61322,1
251226,0
111226,0
397096,1
97230,0
248662,1
391106,1
80200,1
238988,0
140865,1
40823,0
267527,1
211924,1
85658,0
338436,1
272805,1
1449,1
401628,1
4848,1
219341,1
64900,1
241501,1
119881,0
222848,1
340155,0
399941,1
388744,0
111134,1
163384,1
35201,1
289486,1
284464,1
383735,0
110030,1
347219,0
170745,0
179424,0
345023,1
102604,0
147552,0
1113,0
271068,0
327376,0
48820,1
297715,0
233041,0
88866,0
267549,0
142420,0
263455,1
295751,1
171056,1
344937,0
345612,1
226074,0
399132,0
52520,0
389293,0
142079,1
339724,1
3710,0
18468,0
235588,1
241415,0
268155,0
32056,0
378434,1
253500,1
78106,1
347522,0
77527,0
4238,0
317492,1
380442,0
374988,1
216017,0
69926,0
5720,0
278792,1
141717,0
245496,0
323481,0
219340,0
18503,0
181569,1
255324,0
111766,1
42107,0
233625,0
387505,0
217245,0
84235,1
360924,1
359606,0
28807,1
392266,1
4120,0
204635,1
327183,0
78834,0
266672,0
235678,1
293593,1
303792,0
372359,0
37605,1
147167,0
50392,1
27156,0
191147,0
294315,0
282108,1
165974,1
322812,1
181459,1
336594,0
95563,1
95127,1
43611,0
105682,1
201763,1
130480,0
99623,1
339311,0
367710,0
222470,0
362517,0
286265,0
19333,0
133536,0
351647,0
337706,1
139759,0
283423,1
35178,0
158892,0
13396,0
41987,1
83455,1
341236,0
180600,1
215297,0
237593,0
175948,1
145949,0
15143,0
324507,1
81973,1
325021,0
120693,0
327860,1
152009,1
330966,0
167026,1
354738,0
794,0
36214,0
300299,0
189806,0
16732,0
236382,0
4020,1
236053,0
102562,0
369436,1
107810,1
404135,0
58277,0
197147,1
127368,0
174893,0
144908,0
219021,0
209960,0
190779,0
313692,0
263936,0
402216,0
26509,0
34204,1
82693,0
319811,0
294350,1
380017,1
213834,1
378406,1
151398,1
320106,1
39478,0
165341,0
224894,0
301491,0
361250,0
311029,1
301954,0
119521,1
165579,0
392839,0
33762,0
207517,0
2359,0
58270,0
339262,1
282962,0
340396,0
33519,0
350136,0
382074,0
50297,1
83034,1
32215,0
259584,1
402107,1
384078,0
309100,0
222860,0
87179,0
297124,0
402335,0
41229,0
160312,0
274438,1
111356,0
330815,0
313233,0
254767,1
342364,1
362904,0
124747,0
88920,0
257903,1
275774,0
394802,1
389863,0
270432,0
39409,1
262793,0
227409,0
82949,1
128108,0
61149,0
324070,0
18944,0
46991,1
27099,1
237322,1
232598,1
118598,1
270107,0
243124,0
41078,1
228073,0
74369,1
306584,1
10880,1
394309,0
85736,1
365726,0
104211,1
197933,0
187788,0
318503,0
170888,1
67404,0
88766,1
107200,0
8250,1
395090,0
111112,0
212713,0
181880,1
23787,0
364763,0
11641,1
47446,0
375265,0
86719,1
320436,0
281643,0
221650,0
68760,0
52468,0
6157,1
243914,1
332774,1
142729,0
238168,1
213397,1
180445,0
149121,0
234511,0
165467,1
130040,0
177182,0
181837,0
111395,1
191584,0
340514,1
77710,1
189022,1
50502,0
45822,0
210261,0
74313,0
87340,0
350773,0
5938,1
254960,0
215005,0
97882,1
381110,0
111734,0
70096,0
103443,0
326428,1
391473,0
351870,0
311396,1
88952,1
285104,1
57959,0
109381,0
85761,0
163233,0
335912,1
234697,0
8689,0
312450,0
374977,1
14263,1
23624,1
179858,1
36789,0
27330,0
85177,0
322424,1
234869,1
30588,0
374575,1
222162,1
20039,0
137570,0
194499,0
358934,0
339420,0
177389,0
133084,1
237942,1
4123,0
104127,0
27835,0
140207,0
69495,0
376491,1
73657,0
114120,0
377078,0
139549,0
396328,0
97490,0
289024,1
6332,1
33570,0
55001,0
252947,1
220734,0
150318,0
312036,0
337445,1
83769,0
152586,0
270151,0
179123,0
243894,0
23041,0
394778,0
370186,1
369934,0
242478,0
262078,1
387275,0
75782,0
87288,0
346063,1
171820,0
30829,1
220557,0
112580,0
290211,1
379574,0
390109,0
30553,0
108954,0
164619,1
161528,0
122165,0
114695,1
250352,0
204176,1
179234,1
148877,1
291362,0
297335,0
391155,0
310332,0
251024,0
226710,0
233277,1
236801,0
342742,1
209542,0
136994,0
46588,1
53769,1
116257,1
303704,1
7914,0
272291,1
320674,0
39449,0
110756,1
226057,0
228909,1
146417,1
190789,0
224511,0
48848,0
368152,0
90160,0
227853,1
65205,0
274758,0
343697,0
305236,0
293629,0
38684,1
297687,1
131920,0
69252,1
370913,0
352297,1
17087,0
148696,0
173362,0
271014,0
101382,1
250984,1
35111,0
141888,0
320945,1
207529,0
131301,1
350058,0
76797,1
116335,1
261857,1
192520,1
265213,1
308357,0
387999,0
157410,0
79445,0
306204,1
122951,0
215658,1
245211,1
337020,0
361127,1
84291,1
169117,0
23554,1
121486,0
95615,1
3708,0
135473,0
250223,0
27729,1
397366,1
114203,0
349136,0
193441,1
355606,1
192429,1
279582,0
179678,0
344680,0
271983,0
77877,1
402251,0
115983,1
460,1
124236,1
298087,1
77437,0
36545,0
225876,1
123735,0
230198,0
136319,0
310138,1
191565,0
345821,0
307660,1
65608,0
95125,0
252316,0
145358,1
26065,0
19700,1
4578,0
263914,0
385958,1
334974,1
292800,0
167049,0
402971,0
209216,0
139935,0
319235,0
193100,1
264682,1
150541,0
60074,0
393924,0
311114,1
204774,0
266997,1
398221,0
390663,0
248753,0
50971,0
170513,0
23070,1
348941,0
110513,1
267932,0
355664,0
318751,0
213512,0
23704,1
328980,0
352675,0
106328,0
299067,0
114311,1
358657,0
41852,0
326228,1
217966,0
321772,0
163779,0
278447,1
256067,0
279698,0
292241,0
388003,1
53405,1
54464,1
312057,1
64782,0
345975,1
47108,1
148388,0
62444,0
377210,1
208245,1
324469,1
370340,1
334825,0
306308,0
141220,1
186394,1
57383,1
150322,1
257864,0
296473,0
340734,0
262100,1
266923,0
165087,1
267795,0
368834,0
363816,0
285080,0
183691,0
107599,1
251341,1
267052,0
377782,1
43582,0
41821,1
188850,0
247988,0
230521,0
59715,0
128366,1
100409,0
341653,1
20067,0
113923,0
129015,1
364180,1
212532,0
94273,0
349508,0
111911,0
373754,1
48040,0
99580,0
277881,0
317964,0
234270,0
4445,0
238090,0
171341,1
320972,1
350107,0
271715,0
283742,0
331491,0
15664,1
221084,1
375432,0
51153,0
7873,0
242529,1
398861,1
224345,1
400642,0
166287,0
201988,1
348493,0
19617,0
304346,1
39607,0
241368,1
351068,0
83497,0
403474,0
16765,0
128169,0
258595,0
339293,0
267290,0
251195,0
259629,1
126273,0
227204,1
257370,0
45233,1
131209,1
79640,1
91658,0
261358,0
350084,0
115214,1
253325,1
2496,0
157087,0
190979,0
274263,0
120293,1
229647,0
309141,0
35937,1
95586,0
182182,1
385825,0
339466,0
267210,0
27934,0
221343,1
174400,1
224320,1
57201,0
246081,0
245704,1
236325,1
392530,0
64154,1
240451,0
350602,0
75871,0
270227,0
83037,1
90302,0
315710,0
91551,1
275598,1
180363,0
45799,0
341301,0
225529,1
298682,1
358338,1
59457,0
388329,1
174279,0
56194,0
357989,0
107281,0
295604,1
117279,1
200752,0
163606,0
63485,0
326865,1
41649,0
114380,0
163622,0
227043,0
12066,0
302389,0
38960,0
77959,0
403688,1
370885,1
169931,1
250576,1
362507,0
319813,1
335727,1
260430,0
219073,1
2742,1
229203,0
128442,0
236229,1
159973,1
45167,0
337234,0
91124,0
120688,0
379205,0
58258,1
31668,0
214140,1
16314,0
291762,1
50696,1
159295,0
86427,0
81594,1
81472,0
48370,0
133460,0
133013,0
372175,0
353103,1
187022,1
61222,0
64595,1
150957,0
15755,0
347326,0
249682,0
50158,1
223938,0
105405,0
122555,0
135020,0
247331,1
127614,1
41579,0
331630,0
67564,0
94314,1
195513,0
233363,1
343333,0
306661,1
219976,1
165577,0
253158,1
163581,0
375436,0
49002,0
389352,0
354758,0
77894,0
164136,0
323604,0
212019,1
304028,0
280711,1
243003,1
34055,0
157659,1
291916,0
244364,0
46255,0
41341,1
283830,1
112331,1
141628,1
310161,1
291957,1
361888,1
171822,1
168902,0
5823,1
212552,1
65783,0
338234,0
102049,0
123561,1
63875,1
381080,0
339046,0
366666,0
394818,1
341509,1
58941,1
252729,0
280717,1
307105,0
385655,1
228843,0
377079,1
277393,0
101502,0
295474,1
16293,0
2239,0
342491,0
325658,1
120467,0
17552,1
56975,0
8543,0
165113,1
15655,0
184511,0
200385,0
265841,0
180704,1
43717,0
101096,1
203938,0
238193,1
377018,1
214250,1
154391,1
4276,0
265236,0
310699,0
171012,0
55909,1
321545,0
241958,0
209074,0
317391,0
200175,1
297600,0
374013,1
319384,0
43794,0
133474,1
154331,0
218295,1
23882,1
238599,1
17320,1
66093,0
365208,0
314684,0
40243,0
63515,1
288745,1
354124,0
42325,0
43662,0
376287,1
293876,0
22394,0
133219,0
93421,1
33129,0
102139,0
16890,0
316939,0
105313,1
99271,1
188253,1
337081,0
45863,0
32189,0
265548,0
29208,0
185712,1
321984,1
145288,1
202845,0
64732,0
320086,0
68191,0
155326,0
279341,0
211226,1
354158,1
142135,0
379059,1
302217,0
130146,0
339603,0
268508,1
58603,0
182247,0
87937,1
199184,1
43664,0
86294,0
349180,0
175330,0
93439,0
290111,1
13130,0
159053,1
392509,1
133255,0
6044,1
219628,0
314395,1
317357,1
227208,1
328542,0
20414,0
229439,0
376953,0
154196,1
185532,0
94020,0
306291,0
198357,0
352836,0
33744,0
220684,0
71719,0
167306,0
236134,0
327970,1
310313,1
166135,0
55074,1
304587,0
100218,0
20933,0
62090,0
107061,0
358301,1
25618,0
207333,1
266083,1
327859,1
371375,0
224496,0
219769,1
344374,0
179187,1
208617,0
121108,1
246533,0
4190,0
330366,0
74210,0
224104,1
12064,0
18271,0
196674,1
146724,0
47243,0
315509,1
320541,0
86676,1
257541,0
154195,1
251939,0
346030,0
163311,0
321491,0
44847,0
295423,0
40791,0
303183,0
153607,1
394115,0
65327,0
383911,1
2868,0
111807,0
74574,1
282234,0
128638,1
400472,0
200246,0
247322,1
124263,1
191757,0
75277,0
132990,1
60230,1
253946,1
100809,0
298850,0
63158,0
226511,0
337468,1
209751,1
222296,0
189490,0
242427,1
372715,0
50828,0
34503,1
80239,1
357166,0
127054,1
22735,0
50431,0
255152,0
342568,1
25369,1
5660,0
141144,0
309430,0
159957,0
347217,0
21123,0
245646,1
27966,1
370102,0
171801,1
204803,0
371272,0
45011,0
155255,0
239625,1
249036,0
29551,0
281994,1
5549,0
384827,0
212565,1
7070,0
346808,1
118763,1
170026,1
112186,0
64884,0
290621,0
48376,1
45347,1
228742,0
121973,0
208393,0
391764,0
319823,0
126582,1
128536,0
375644,1
200994,0
84194,0
118758,1
216948,0
324023,0
25194,0
74339,1
7307,0
141223,0
368377,1
49943,0
304434,1
36223,1
94883,0
178205,1
88090,0
67487,1
384216,0
184759,0
306281,0
153693,1
123205,1
84401,0
343165,0
391592,1
359195,0
168299,1
272432,0
182065,1
376238,0
263870,0
126444,1
6045,1
259692,1
195851,0
58281,0
189936,0
112602,1
16795,1
38547,1
369373,0
202646,0
72569,1
48192,0
125228,1
34491,0
358644,1
166001,0
126756,0
344450,1
377876,0
216775,0
148658,0
77501,1
291574,0
325361,0
218208,0
312072,0
78188,0
327906,1
63557,1
391876,0
120991,0
243842,1
170088,0
161927,1
130713,0
75374,1
50415,1
255787,1
112521,0
96131,0
382323,0
20602,0
388920,0
54196,0
125994,1
295284,0
283031,1
101556,0
208111,0
338294,1
80055,0
273415,1
10491,0
236737,0
19345,1
241856,1
161633,0
141034,0
5594,1
373170,1
249014,0
170789,0
98848,0
94078,1
205621,0
27471,0
99781,1
389044,1
258906,0
287627,0
236058,1
333685,1
209851,0
385482,0
11497,1
250968,0
77703,0
149943,0
308168,1
353664,0
60880,1
273309,0
296226,0
43225,0
287649,0
286611,1
48031,0
172652,1
241297,1
368882,0
26774,1
148981,0
32758,1
41288,0
307278,1
69934,0
293478,1
31903,0
172883,1
198313,0
108968,1
342961,0
152703,0
396398,1
241920,0
267524,0
290654,0
68754,0
261155,1
275201,0
259756,0
384559,1
382249,1
199503,0
287843,0
321291,1
285641,1
331006,0
124593,1
103573,1
264465,1
350912,1
216261,0
333743,0
239775,0
37621,0
129445,1
13148,1
37941,0
81694,0
68169,0
65190,0
16602,0
40131,0
326201,0
72840,0
157956,1
95515,0
150041,1
195816,0
160197,0
371554,1
381573,0
110502,0
34177,1
178507,0
12581,1
208793,0
170999,0
211998,1
34313,0
274477,1
139365,1
171110,0
315514,1
238023,0
151238,0
372719,0
88995,0
304425,1
368317,1
380833,0
288751,0
294013,1
379086,1
150420,0
175218,1
121447,0
352524,0
196920,1
299366,1
248780,0
151164,1
106717,1
375506,1
131098,0
26472,0
218166,0
67623,0
277754,0
238449,0
216630,0
320707,0
96060,1
232518,0
46432,0
97008,0
208916,0
173741,0
356528,0
372775,1
57102,0
305321,0
310977,0
332579,0
198066,1
170240,0
180300,0
177908,1
16478,0
304508,1
316995,0
214857,0
317862,0
37582,0
274025,0
243515,0
273962,1
171724,0
12907,1
3686,1
388712,0
47674,0
309509,1
292984,0
182240,0
146385,0
309059,1
191496,0
227900,0
265147,0
219483,0
159052,0
205191,0
253929,0
101889,0
160683,0
129539,0
216243,0
128804,0
291865,0
111215,1
109198,0
88124,1
212648,1
287578,0
332080,1
338912,0
252801,0
376795,0
225157,0
72242,0
193985,0
172542,0
78195,0
54270,0
156471,0
351892,0
269164,0
348669,0
22698,1
213177,0
77596,0
207830,0
38939,0
216711,0
115822,0
32612,0
113390,0
362355,1
241850,0
327456,0
338439,1
66865,0
122954,1
8446,1
31477,0
100500,0
201789,0
137503,1
154311,0
370024,0
40208,0
392685,0
282027,0
249651,0
206437,0
203060,0
28126,0
292874,1
171654,0
401405,1
233422,1
123285,0
111910,0
321802,1
114583,0
387686,0
233751,0
389177,0
325392,1
50583,0
51760,0
226059,0
157051,0
167375,0
30428,1
275740,0
224299,0
15981,0
328698,0
364522,1
3872,1
322588,0
224004,1
75614,0
115285,1
290905,0
262229,0
210340,1
189365,0
205027,1
61123,1
353151,1
203498,0
45180,1
340382,0
230475,1
10035,1
283060,0
55032,1
112344,1
302029,0
131754,0
149423,0
241379,1
2394,0
99323,0
274508,0
119105,0
88773,1
19821,0
274463,0
391119,1
73803,0
170583,0
202636,1
222799,0
294934,0
380710,0
23933,0
224915,0
151107,1
230653,0
96934,1
323697,0
65393,0
401547,0
377358,0
266180,0
168924,0
400978,1
348028,1
40656,0
200956,1
78336,0
394015,1
90902,0
21424,0
335430,1
57812,0
242542,0
257566,1
124727,0
246097,1
105292,0
187264,1
107152,0
288678,0
154817,1
312512,0
174486,0
370776,1
272882,1
402701,0
368011,1
232284,1
253416,1
106336,0
134510,1
74377,0
38528,1
365162,1
327838,1
147152,0
229280,0
47263,1
134120,0
105227,0
228924,1
79506,1
273640,1
399286,0
355180,1
369016,1
329889,0
267136,0
306856,1
373227,0
16130,0
338014,0
216993,0
94613,1
2299,0
236106,0
104039,0
314818,1
92467,0
1797,0
10097,0
270268,1
213754,0
306329,0
211138,0
124018,1
182885,0
293690,1
139679,1
381606,0
233020,0
69209,1
260466,1
126135,1
43394,1
292335,0
64244,1
271132,0
379386,0
184990,0
197225,0
285126,0
46888,0
229360,0
329545,0
219097,0
337280,1
223891,0
186408,0
354915,0
226435,0
206304,1
73235,0
22858,1
39596,0
175854,1
175023,1
19772,0
26267,0
88606,0
76760,0
52226,0
379962,0
357001,1
42694,0
402482,0
81903,1
185644,1
32147,0
60670,0
205588,0
33061,0
276741,1
50042,1
203179,0
166472,1
135847,1
11833,0
127937,0
88747,0
198502,0
388263,0
299856,0
400071,0
309710,1
13378,0
231296,0
17595,1
51361,1
27025,0
378302,0
33209,1
53961,0
13970,0
159040,0
121558,0
401157,1
177121,0
157730,0
382600,1
200864,1
7583,0
80375,0
290842,0
285413,0
262403,0
90080,0
194537,0
213076,0
333102,0
71216,0
345178,0
256267,1
132136,0
271113,0
63424,0
132173,1
358868,0
303861,0
94030,1
10959,0
326669,0
67001,0
27785,1
253948,0
238858,0
87447,0
142323,1
19643,1
208634,1
402269,0
233609,1
140377,1
73180,1
133436,0
22969,0
247024,0
250626,1
178289,0
92202,0
102442,1
46094,1
89656,0
79029,0
250082,0
276635,1
77035,0
392406,0
372909,0
229429,0
232596,0
368245,1
59612,1
103017,0
141026,1
209486,0
13032,1
326357,0
389000,0
99300,0
189001,0
136621,0
75778,1
49994,0
35802,0
1806,1
369235,0
302926,0
289473,1
401070,0
303520,1
312931,0
365924,0
61624,1
304942,0
6469,0
291079,1
401868,1
346577,1
128956,1
18014,1
222810,0
144017,0
225506,0
377276,1
366244,0
253336,0
341825,1
92650,1
384485,0
112807,0
267886,0
59214,1
90881,0
53862,0
325650,0
25260,0
201584,0
257883,0
399287,0
303901,0
77423,1
211549,1
129953,0
47780,0
7107,0
187439,1
28904,0
119257,0
138990,0
206767,0
248410,0
183617,0
205503,0
164954,0
257669,1
272643,0
15118,1
313293,1
294829,0
70744,0
38121,1
195121,0
250312,0
170929,0
375451,0
346857,1
14825,0
41463,0
61909,0
313704,0
146045,1
207401,1
53697,0
11987,0
158082,1
189307,0
345188,0
304664,0
286928,0
207406,0
170303,1
252944,0
302356,1
161994,1
45072,0
152386,0
300110,0
170351,1
79666,1
95545,0
80390,0
210709,1
227761,0
265426,0
105447,1
256413,0
43465,1
168490,1
190935,0
38438,0
399499,1
212944,0
97416,1
130465,1
137626,1
210669,1
179783,0
175042,1
382265,0
267934,0
39901,1
244834,0
58096,0
117271,1
113948,0
244933,0
1522,0
293049,0
158866,1
79564,1
6855,1
317912,1
238108,0
47934,1
20187,0
153299,0
296460,0
324695,0
96985,0
355572,0
145803,1
132221,1
208085,0
114461,0
248285,1
157255,0
195713,1
251451,0
22364,0
36281,0
241609,0
159414,0
149811,1
18056,0
238686,0
91606,1
277993,0
371775,0
255048,0
358352,0
336304,1
258312,0
109200,0
330935,0
340473,0
367555,0
70347,1
272785,0
352042,1
48732,1
314354,1
251452,1
218255,0
295865,0
35069,1
267008,0
243425,0
224817,0
372142,0
274123,0
334672,1
369138,0
60238,0
211660,1
83964,0
403972,1
27209,1
46929,0
165145,0
285128,0
196788,0
50234,0
189340,0
395211,1
225490,0
13214,1
93045,0
193733,1
370251,1
134667,1
115554,1
46464,0
64598,0
315495,1
369153,1
70875,1
255748,0
195873,0
276511,1
121588,1
105281,0
362853,1
44742,0
313726,0
255169,1
297012,1
269212,1
44406,1
383139,1
316062,0
398829,0
170803,0
110327,1
206559,1
364127,0
104204,1
146810,0
333418,0
214978,0
277941,0
145711,0
156219,0
353697,0
303379,1
370656,0
185846,1
296528,0
367252,0
338605,0
118861,0
122253,1
300857,0
221087,0
277872,0
182756,1
310872,1
128077,0
118227,0
27347,0
320193,0
148103,0
292467,0
310186,0
182091,0
75256,0
239087,1
178940,0
105367,1
217780,0
216317,0
72715,0
242932,0
6644,1
23723,1
110983,0
77456,1
371985,0
175844,0
138020,0
200228,1
131204,1
363931,1
334573,1
118516,0
234520,0
351471,0
335802,0
229228,1
112311,0
244920,0
226971,0
58999,1
317036,0
245057,1
297081,0
367887,1
125519,1
375705,1
140471,1
149249,0
330882,0
229406,0
271679,0
95161,0
362748,1
340088,1
313544,0
96085,0
44613,0
68716,0
116191,1
295838,1
241634,0
179692,0
246402,0
359348,0
303163,1
282075,0
142426,0
164079,1
17381,0
283291,0
230640,0
403219,0
273341,0
403242,0
225790,1
165900,0
179031,0
318209,0
372297,0
7203,0
351057,0
27115,0
260266,1
158401,1
5833,0
259141,1
52596,1
159399,0
388484,0
318362,1
41475,0
238949,0
41849,0
87908,0
361867,0
290765,0
104422,0
400379,0
357068,0
83216,1
131158,1
139777,1
209838,0
71237,1
201637,1
362875,1
319243,1
195529,1
394376,0
252477,0
244360,1
117553,1
340128,1
11112,1
187409,0
201785,0
219864,0
43838,1
41438,1
95670,1
74060,1
28638,0
184974,0
336732,1
50769,1
28382,0
36499,0
226543,1
148674,1
28965,0
21746,1
220305,0
