id,prediction
297821,0
289776,0
233240,0
23522,0
79366,0
133304,1
19591,0
31670,0
83197,1
369672,0
339190,0
332773,0
385717,1
183880,0
50317,1
348378,0
222787,0
305180,0
351634,0
363778,0
291540,1
403823,1
275437,0
106966,1
163069,1
35526,1
245169,0
294490,1
178766,1
54832,0
195634,0
317915,0
211637,0
147482,0
71868,0
243859,0
59852,0
330090,0
345261,0
10912,0
238477,1
236370,0
275266,0
296484,0
51149,0
290562,0
159404,0
384859,0
173961,0
166394,1
153376,0
347215,1
232183,0
352122,1
319975,0
145474,0
146722,0
315320,0
74327,0
10755,0
341280,0
381246,0
207306,1
247881,1
366519,0
86849,1
187638,0
170750,0
73113,0
141057,0
152610,1
173357,0
41762,0
79770,0
120392,0
307649,0
197038,1
20088,0
94190,1
151714,0
203101,0
78671,1
189543,1
74138,0
259463,0
211812,1
48654,0
221464,0
238624,0
228278,0
79015,0
383058,0
344251,1
238677,0
328916,0
114986,0
165014,1
238095,1
344269,0
47866,1
140309,1
153966,0
198073,0
52939,0
336173,1
52885,0
52461,1
177634,0
184983,0
242230,1
316002,0
277035,0
30528,0
35366,0
224313,1
388052,1
144885,0
310020,0
133048,1
66959,1
364286,0
56324,0
245901,0
20233,1
190602,1
226692,1
155980,0
137398,0
293677,0
183729,0
44707,1
323093,0
100608,0
308977,0
163114,0
344069,1
188731,0
79145,0
132898,0
24985,0
257132,0
6121,1
4383,0
357684,1
268239,1
394197,0
11534,0
333859,1
270325,1
338873,0
173348,0
283041,1
183819,1
243959,0
55836,0
36594,0
37111,1
31266,0
64729,0
27700,1
141805,0
351008,1
230889,0
129646,1
18284,0
19956,0
76140,0
266283,1
59560,0
299351,1
62150,0
398351,0
192590,0
48226,0
90898,1
126359,1
84213,0
31002,1
141312,1
102307,1
374049,1
166503,0
80302,1
331053,0
345809,0
292472,0
71405,0
265825,0
212253,0
188936,0
247364,1
147373,0
90447,0
256169,0
23385,0
2628,1
250714,1
15644,0
175807,0
121503,1
374622,1
140311,0
129968,0
285810,0
191326,0
194882,0
276551,1
28050,0
300745,0
88408,0
98733,0
99547,0
24605,1
46434,0
286110,1
348429,0
133873,1
157375,1
288311,0
130189,0
222225,0
101834,1
59902,0
100080,0
68677,0
115950,0
375952,0
199210,0
187911,0
245842,0
44553,0
151301,0
259921,0
114352,0
89003,1
225946,1
353281,0
142021,1
43411,0
288155,0
264686,0
33245,1
31289,0
144555,0
277544,0
43709,0
72236,1
216096,1
96890,1
46493,0
134181,1
136606,1
310281,1
210563,1
402570,1
328683,0
280651,0
104939,1
30155,0
112283,1
233900,1
247032,0
59460,1
303345,0
208554,0
358600,0
89060,1
266101,0
220403,1
233131,0
38193,0
266896,1
142630,0
49620,1
36723,0
12303,0
58231,0
66070,0
337731,0
362539,0
298442,0
223056,0
361628,0
313732,0
118849,0
313631,0
279629,1
322780,0
238046,1
332940,0
287316,1
133535,0
38253,0
230015,1
375687,1
68035,1
366218,1
241433,0
113501,1
163333,0
98273,0
56458,0
87778,0
119808,0
214570,0
205886,0
314924,0
72482,0
311739,1
169852,1
310491,0
89116,0
246267,0
165641,0
17805,0
6750,0
328760,0
279899,0
933,0
91551,0
98309,1
145286,0
328701,0
386857,0
78961,0
305061,0
119793,0
20234,0
398314,0
94607,0
143496,0
215750,1
125184,0
76739,0
68176,1
338163,0
289177,1
188483,0
162781,0
43045,1
31739,0
352289,0
111082,0
215950,0
210473,0
2481,0
70885,1
33071,1
94710,0
178013,1
343870,0
110025,0
25216,1
165266,0
41306,0
247995,0
12606,0
136588,0
336464,1
304294,1
129632,0
51778,1
246300,1
97509,0
296275,1
330337,0
310552,0
130430,0
174698,1
114550,0
136277,0
165189,0
199945,1
332541,0
127221,0
105159,0
265754,0
157428,1
157369,1
262627,0
55483,0
132964,0
48803,0
119944,0
190477,0
301350,0
263530,1
358978,1
48780,0
315807,0
47963,1
386356,0
48182,0
294701,1
163162,0
68717,0
231512,1
111075,0
176604,0
321529,0
101947,1
236574,1
159013,0
176620,0
217212,0
280553,1
329242,0
198681,1
282841,0
40909,1
168494,1
11344,0
312371,0
63696,0
394199,1
164133,0
272597,0
150089,0
49916,0
123564,0
219356,1
178390,0
362187,0
244009,0
400671,0
193171,1
137028,1
185936,0
121354,1
92200,0
46223,0
225321,0
320964,0
238342,0
212187,0
19483,0
176820,0
232597,0
144024,1
121552,0
266096,0
233917,0
258597,0
156851,1
189726,0
225871,0
190039,0
22020,1
109922,1
214685,0
403152,1
308881,1
26946,0
281494,1
270457,1
85356,1
369088,1
212076,0
318820,0
375646,1
218197,1
125609,0
331200,0
225486,1
169662,0
350747,1
360785,1
339265,0
258162,0
334777,0
353648,1
157743,0
121129,0
215131,0
181597,1
378821,0
284945,0
169227,0
185622,0
365939,1
304008,0
116039,0
214068,0
81072,0
388647,1
106396,1
391889,0
349931,0
189549,0
138174,0
1659,0
245219,0
12145,0
144538,1
202014,0
248168,0
312500,0
395003,0
225109,1
207151,0
355246,1
29545,1
332353,1
224821,0
213804,0
177208,1
325284,1
210018,0
333219,1
226621,1
108123,0
213289,0
134461,1
367012,0
262473,1
384354,0
108784,0
55270,1
342620,0
265693,1
117290,0
133379,0
140407,0
96015,1
222645,0
95647,1
22237,1
373074,0
170788,1
211343,0
377331,0
8951,1
230852,0
136159,1
152722,0
218212,0
60552,1
346240,1
71843,0
275580,1
38499,0
140615,0
56197,0
252098,1
205218,1
111892,0
246586,0
20901,1
320631,0
70878,1
8923,0
233975,1
140568,0
308652,0
192061,0
296852,0
5656,1
147171,0
58798,0
6022,1
136092,0
64822,1
261954,1
178024,0
90582,0
45380,1
132899,0
323767,0
76556,1
145319,0
125217,0
241080,0
197267,0
363064,1
17008,1
23151,1
55318,0
203633,1
347153,1
165786,0
149817,1
167156,0
202374,0
319084,0
311038,1
37714,0
262860,0
137039,1
53072,0
155107,0
118112,1
224617,0
201485,0
36377,0
203053,1
241493,0
402372,1
260004,0
128781,1
346198,0
130935,0
351845,1
99390,0
3451,0
345464,0
403328,0
214281,1
192714,1
313733,0
114857,0
108070,1
375457,0
5179,1
386648,1
264411,0
253478,1
229861,0
215319,0
377285,1
203510,0
43364,0
330224,0
18475,0
336077,0
268869,0
127343,1
399198,0
309556,0
306479,0
177364,0
119562,0
335140,1
120822,0
384145,0
115018,0
14992,1
108983,0
303003,0
324430,1
277427,0
98253,0
331005,0
35218,0
227782,1
250571,0
27852,1
290145,0
273436,0
185012,0
283434,1
334772,0
387132,0
137931,0
213649,0
139761,0
209058,0
111110,1
46105,1
269572,0
215259,0
325458,0
200835,1
351905,0
23430,0
77320,1
106438,1
246558,0
243599,1
385552,1
188084,0
343191,0
307566,0
57181,0
258075,0
212749,0
210510,0
221848,1
354834,1
29283,0
194994,0
331457,1
111687,1
280892,1
68054,1
134606,1
79579,0
335294,0
186556,0
390723,0
256108,1
153803,0
362994,1
201194,0
25284,0
104600,1
388113,0
262451,1
151933,0
238415,1
167842,0
153544,0
135105,0
208816,0
104418,0
126207,1
161159,0
239716,1
259482,0
126949,0
318385,0
184285,0
85232,0
264759,1
356546,0
216816,0
66253,0
217580,1
217300,0
208100,1
398915,0
348316,0
126115,1
220566,0
359580,0
91451,0
264651,1
320485,0
28607,0
104931,1
218113,1
124885,1
152097,0
247155,1
210145,0
404142,0
31593,0
211601,0
209370,1
350750,0
68437,1
189783,0
1563,1
94070,0
111118,0
133093,1
242489,0
289911,0
69377,1
21646,1
52065,0
316178,0
1072,0
122928,1
205371,1
236137,1
374865,0
259917,0
234447,0
144610,0
218974,0
120638,0
146141,0
20441,1
165577,0
295319,0
236015,1
10133,1
280853,1
212521,0
168536,1
209675,0
223826,0
371149,0
15149,0
22316,1
30658,0
153864,0
338580,1
42983,0
20020,0
309472,1
9289,0
206473,1
373205,1
55529,0
371189,0
98905,0
258385,0
331580,0
271909,0
117229,1
275794,1
264965,0
122731,0
88888,1
78352,0
377592,0
172807,0
72925,0
151307,0
80371,0
326506,0
337617,1
196476,0
376774,0
304315,1
151359,0
148321,0
218127,0
370611,1
279560,0
117641,1
193844,1
195211,0
146786,1
247272,1
85487,1
190033,0
131163,0
75723,0
16059,0
233701,0
130014,1
192852,0
213985,0
184844,0
381791,0
310111,0
266304,0
48649,0
24716,0
235817,0
286911,0
219748,1
24231,1
73826,1
382291,0
39067,1
72576,0
4853,0
102420,0
71451,0
81198,1
306516,0
366093,0
393669,0
402644,1
273738,0
245465,0
330030,0
363923,0
275120,0
21387,0
298471,0
169047,0
280662,1
93049,1
229939,0
6572,0
240464,0
222181,1
350456,0
23711,0
192429,0
25515,0
125982,0
364758,1
197985,0
50757,1
2987,0
201513,0
116687,1
322204,1
296017,0
270738,0
209680,0
27611,1
167708,1
38278,1
22028,1
132529,0
262656,0
44957,1
94944,0
28520,1
134338,0
117342,1
88038,1
339124,0
311509,1
38392,0
198013,1
186007,1
143868,0
171172,0
280988,1
74416,0
216876,0
87488,1
164523,0
352694,1
184337,0
124604,1
379038,1
310610,0
348572,1
249876,0
6019,0
168401,0
273549,1
32914,1
114946,0
240866,0
237930,0
235928,0
14875,0
104465,0
82105,0
149049,1
36647,1
95832,0
282594,0
320312,0
78004,1
153569,0
214964,0
317878,0
269613,1
104035,1
32035,0
71992,0
262019,1
168306,0
235776,0
89976,1
263095,0
81262,1
320260,0
373156,1
341702,0
68882,0
351184,1
145953,0
150284,0
334523,0
188018,0
197838,1
357640,0
37034,0
285495,0
68944,1
354713,0
49692,1
304369,0
316489,0
351176,1
222840,1
123918,0
233740,0
313515,0
293583,1
355241,0
107415,1
176679,0
166902,0
95155,0
136861,0
397709,0
219321,1
219880,1
348351,1
335702,1
41882,1
176868,0
13266,0
350544,1
211214,1
77586,0
145544,0
198254,0
7349,1
174319,0
192131,0
285858,0
142509,0
302375,1
233974,1
271280,0
66796,0
8680,0
90269,0
305590,0
38325,0
194751,1
172271,0
299519,1
387500,1
7758,0
231392,0
257675,0
66535,1
126246,1
397078,1
77574,1
156542,0
114659,0
29171,0
348297,0
297201,1
302094,1
91059,1
73693,1
286804,0
145984,0
376833,0
148266,0
366921,1
41146,1
255279,0
357052,0
242825,0
248741,0
145931,1
288582,0
321953,1
314374,0
404225,0
258001,0
250242,0
403960,1
257127,1
241163,0
212709,1
80308,0
402415,1
43261,1
169186,0
17033,1
198885,1
180367,1
35532,0
257780,1
326738,0
43600,0
22704,1
390250,0
260543,0
311126,0
80790,1
377563,0
225018,0
97487,1
68901,0
252049,0
53506,0
160833,0
22739,1
188977,0
48207,0
306460,1
403280,1
305569,0
235718,0
232903,0
380344,0
311748,0
56624,1
211763,1
298225,0
96744,0
264811,0
343288,0
15482,0
180855,0
273012,0
245004,0
267565,0
297699,0
165019,1
149127,0
95785,0
386970,1
238434,0
71756,0
133444,1
153528,1
296937,1
300305,1
14426,1
288287,1
112522,0
67561,0
315347,0
298568,0
339928,0
353783,1
331390,0
252629,0
21864,0
67174,1
191203,0
81453,0
332066,0
155327,0
132053,0
272431,1
325904,1
223008,0
92579,0
160787,0
314444,1
360669,0
59068,0
271870,0
240462,0
68517,0
3587,0
377746,1
397201,1
200828,0
219459,0
310363,1
251429,0
140298,1
381594,0
370601,0
7487,0
187364,0
283510,0
384538,1
7389,1
207691,0
118442,0
234510,0
31582,0
156573,0
123755,0
18834,0
372220,0
85570,0
40088,0
72702,0
89268,0
180672,0
211741,0
172642,0
398350,0
181682,0
218331,0
9037,0
218342,1
355731,1
302242,0
335934,1
239996,0
156646,0
53227,0
65621,1
70405,0
321147,1
32221,0
365329,0
50516,0
190775,1
18467,0
28780,0
238735,0
190636,1
242653,1
26017,0
58702,1
164355,0
286878,0
383259,0
164906,0
339113,0
62664,1
163646,0
12571,0
150700,0
240555,0
191854,0
151315,0
15243,0
105612,0
169483,0
74013,0
67673,0
370316,1
78976,0
164322,0
20859,1
400137,0
301102,0
20607,0
396526,0
201698,1
221614,0
215157,1
45681,0
64755,1
71947,0
311911,0
86540,1
251683,0
394320,0
79796,0
371766,0
160916,1
130780,1
50323,0
190959,0
68875,0
136611,1
161718,0
211661,0
361629,0
41188,1
88439,0
395394,0
128999,1
396456,1
80266,0
125107,1
8750,0
164170,1
198263,0
766,1
41103,1
229856,1
121990,0
193554,0
37311,0
279365,0
270236,0
360975,0
192971,0
86019,0
125590,0
124689,0
171725,1
237004,0
109026,0
62332,1
167064,1
337253,1
378311,0
214710,0
279673,0
235483,0
6559,0
181358,0
111236,0
392397,1
247091,0
302079,0
14977,0
210808,1
402442,0
218613,0
237690,0
348357,0
37057,1
252468,1
168057,0
226575,0
319454,0
356940,0
291269,1
144814,1
383388,1
399474,0
307632,1
106249,0
199142,0
384537,1
290894,0
236351,0
15533,0
175891,0
95781,1
357607,0
351727,1
320913,1
32642,1
389086,0
394726,0
371132,1
2289,0
119435,0
240361,1
20742,0
195869,0
397892,0
151300,0
161073,1
124496,0
50020,0
253455,1
122240,0
378096,1
179791,1
217147,0
209004,0
42424,0
324955,0
100849,0
178461,0
214054,1
18776,0
67491,0
158697,1
29415,0
84949,0
306273,0
124915,0
269546,0
339779,0
217386,0
217466,0
118075,1
79719,1
1576,1
168821,0
153127,1
376526,0
304467,0
232296,0
67655,0
55582,0
227909,0
25560,1
252462,1
118757,0
40149,0
82638,1
83502,1
376289,0
228268,0
108874,0
16837,0
197919,0
65606,1
381932,0
97094,0
247779,1
387442,0
235923,1
361462,0
235183,0
240024,0
157323,1
39870,0
69414,0
286993,0
4370,0
312939,1
251674,1
233913,0
288865,0
382780,0
108063,1
319879,0
213245,0
265023,0
215971,0
268534,0
258291,0
181959,0
74603,1
376974,0
102605,0
137379,0
264739,0
33832,0
256335,1
266433,1
214841,1
302990,0
165536,1
58521,0
187496,0
111882,1
66909,0
119309,0
13717,0
301384,1
257705,0
176120,0
164280,1
224648,0
106131,0
34216,1
275864,0
190485,1
178550,1
103139,1
129907,0
233020,0
2544,0
105571,1
341449,0
106126,0
97805,1
324683,0
168590,0
236794,1
159051,0
17261,0
254799,1
391452,1
328487,0
43955,1
188363,0
281996,1
129140,0
48437,1
243248,0
262392,1
19262,0
193738,1
67271,1
346022,0
226385,1
940,0
48662,0
334666,1
152146,1
29322,1
140591,0
318933,0
250887,0
124393,1
27416,0
59724,0
260706,1
173944,1
74904,1
257080,0
346586,0
184846,1
11144,0
52989,1
170768,0
83806,0
9942,0
109600,0
135720,0
193697,0
160897,1
240876,0
390764,0
166092,0
344949,1
373411,0
244480,0
294613,0
106314,0
355022,0
403373,0
33617,1
348326,1
82476,1
158176,0
214773,1
63146,0
4091,0
155024,0
93851,0
393319,1
107486,0
311209,1
259337,0
117542,0
131502,0
76569,0
156433,0
352590,0
160607,0
82836,1
130006,0
44680,0
131812,1
58826,0
67004,1
363491,1
363928,0
55078,0
207104,0
308458,0
69217,1
120255,0
89132,0
223334,1
311921,0
68151,1
34014,0
96543,0
15690,1
293104,0
192471,0
104426,0
23710,1
252382,0
244365,0
202264,0
70724,0
325703,0
376676,0
322184,0
193574,0
380237,0
4983,0
5459,1
368241,0
4379,0
70534,0
257571,0
306766,0
108588,0
102024,0
261305,0
200951,0
187892,0
187278,0
225590,1
352525,0
11398,0
6238,0
340816,1
94891,0
241597,1
225001,0
129367,0
254357,1
165179,0
15254,0
362497,0
128023,0
107830,0
137766,1
1344,0
89954,0
217626,0
319529,1
226552,1
146941,1
54248,0
333946,0
273576,1
335315,1
146755,0
278982,1
282785,0
238670,1
202029,1
205452,0
309328,1
54428,0
271790,0
54786,0
5891,0
177080,1
242763,0
264244,0
140738,0
251278,1
228014,0
184969,0
113524,1
328224,0
77712,0
94483,0
343630,0
130916,1
185051,0
249728,0
114039,0
254520,1
247706,1
56602,1
36188,0
359055,0
339724,1
382872,0
224786,0
201334,0
271784,0
96876,0
248778,0
239508,1
259690,0
147366,0
166011,1
122070,1
224257,1
189836,0
22886,0
106577,0
256912,0
195575,0
180705,1
402493,0
4192,0
321613,1
238701,0
380196,0
220243,0
107976,1
233432,0
197411,0
270877,0
161097,1
100565,0
238050,0
15288,0
308175,0
200824,1
89037,1
192880,0
341131,1
220059,1
127283,0
262481,1
112783,0
4514,0
271296,1
89414,1
263682,1
134162,0
54611,0
132713,0
102555,0
336143,0
113205,1
366587,0
280594,0
866,0
285806,0
284483,1
327521,0
194071,1
264923,0
33905,0
384173,1
247841,1
308607,0
264864,1
37369,0
243950,0
81341,0
218312,0
40404,0
390516,0
27556,0
3945,0
304619,0
155476,0
273762,0
26904,0
13892,0
262949,1
182850,0
131771,0
175365,0
228420,1
67352,1
302638,1
34580,0
254997,1
173696,0
141493,0
389627,0
106589,0
122701,0
23829,1
194601,0
348311,0
132504,1
59141,1
106178,1
85045,1
346448,0
226884,0
226048,0
402845,0
284009,0
389708,0
294426,0
57328,0
10322,1
335622,1
370196,0
26810,0
185482,0
293442,0
403454,0
258090,0
206803,0
323053,0
38582,1
336196,1
358120,1
295129,1
103415,1
131027,1
105183,0
396437,0
25232,1
270766,0
5290,0
157150,0
379438,0
398530,1
65900,0
229171,0
287886,0
158,1
280007,1
140329,1
96761,0
157064,1
97295,1
246061,0
314231,0
324875,1
351884,0
399350,1
353957,1
94499,0
8151,0
244963,1
369966,1
294551,0
137899,0
303245,0
21969,0
108966,1
162167,0
355219,0
218267,0
398341,0
76992,0
277876,1
38519,1
134644,1
35485,0
106281,1
381011,0
41932,0
388906,0
217958,0
127639,0
2539,0
296920,0
246434,0
75889,0
271203,0
255644,1
359134,1
334179,1
359556,0
205983,1
228009,0
324533,0
230142,0
12539,0
245338,1
335413,1
276185,0
329289,0
174537,0
286098,0
273910,0
392120,0
205812,0
199971,1
57583,1
79293,1
247073,0
352218,0
30562,0
352221,0
327228,0
95952,0
361,0
213902,1
178221,0
383117,1
169143,0
239958,0
56258,0
387200,0
208221,1
121596,0
140966,0
64025,0
306927,0
175905,0
201949,0
252960,0
112521,0
344233,0
204478,0
120645,0
19649,0
26469,0
386084,0
95016,0
31579,0
62053,0
356177,0
110576,0
100736,0
272992,0
17992,0
94563,1
208665,0
200373,0
278684,1
230697,0
295853,1
115670,0
52868,1
21005,1
50365,1
376297,0
344263,0
346261,1
329180,0
332425,0
261514,0
309723,0
155845,0
71435,0
145959,0
277104,0
19044,0
321171,0
321045,0
11059,0
143230,0
349639,1
126035,1
169530,1
139516,1
339471,0
129135,1
195713,1
322416,1
152791,1
303955,0
207886,1
254221,0
212903,0
329088,0
8559,1
24563,1
259492,0
389314,0
288009,0
268187,0
96630,0
164546,1
168990,0
280957,0
203728,0
243799,0
86238,1
56063,1
24838,0
262479,0
403495,1
103469,0
242935,1
63293,0
163677,1
187482,1
265986,1
9610,0
78514,1
325411,1
79051,1
398665,0
365181,1
88330,0
350605,1
40534,0
183189,0
259910,1
213774,0
264379,0
383136,0
110798,1
116457,0
279393,0
346457,0
151364,0
70994,1
17696,1
221738,0
43819,0
383897,0
215651,0
254760,1
198302,0
352498,0
146399,1
135699,0
193642,0
272921,0
217155,0
367344,0
239331,0
95140,0
144996,1
327359,0
39241,1
76742,0
13139,0
189130,0
300631,1
239370,0
147204,0
43158,0
345796,1
223685,1
230994,0
219214,0
113675,0
339439,0
87157,1
247974,0
328663,0
218151,1
369322,0
167435,0
109952,1
193298,1
343334,0
146072,0
106195,0
247620,0
85347,0
103863,0
400189,0
359311,0
124278,0
129851,0
15589,1
175969,1
18506,1
89095,1
329038,1
397819,1
317431,0
321131,0
283631,0
137779,0
84967,0
18042,1
204040,0
157289,1
78123,0
275209,1
274896,0
136376,0
273191,1
266088,0
279127,1
138925,0
159319,1
241573,0
392386,0
194489,0
257407,0
54955,0
106248,0
357766,1
342246,1
361277,1
156781,0
334880,1
350137,1
719,1
211074,0
1785,0
243180,0
45336,0
349417,0
149365,0
321235,1
141154,0
187055,1
288291,1
225776,1
383816,0
113981,1
37154,1
147383,0
17665,1
381530,1
259711,0
217498,0
275420,0
391053,0
220158,0
328099,1
367444,0
399802,0
144411,0
333323,0
330070,1
117851,1
84890,0
330168,0
143420,0
166327,0
225982,1
24532,1
263954,0
233801,1
345725,1
79896,0
300359,0
64784,1
80089,1
354450,0
50710,1
254492,0
127857,0
240233,0
247013,0
80528,0
154381,0
270466,1
90801,0
112101,0
177603,0
260910,1
238213,0
98299,0
48674,0
61489,0
146950,1
203251,1
388529,0
89673,0
343425,1
266074,0
59038,0
175763,0
51213,1
107731,1
362008,0
214999,0
338127,1
107260,1
392996,0
341355,0
223905,0
11229,0
72745,1
230249,0
345126,0
395402,0
262219,0
301343,0
327430,0
161386,0
276163,0
245262,1
18926,0
327303,0
62921,0
173367,0
370188,0
87522,0
312316,1
49861,0
303801,1
370704,0
305216,0
156444,0
17450,1
318549,0
289615,0
110447,1
145132,1
309375,1
226170,1
246451,1
313038,0
45208,1
390294,0
131880,1
121613,0
284179,0
202008,0
402533,0
172179,0
332814,1
381603,0
68226,1
273568,1
285225,0
34165,0
4825,0
164634,0
256384,0
110462,0
89961,1
127301,1
328666,0
73953,0
139057,0
9700,1
95630,1
17722,1
398571,1
283889,1
238009,0
202550,0
10528,0
85728,0
388434,0
282470,0
358175,0
286347,0
389626,0
116202,0
305695,1
187972,1
102119,0
344284,0
387460,0
229460,0
27540,0
243143,0
110117,1
68532,1
113298,0
162638,0
273709,0
362118,1
308113,0
45170,0
176611,0
94530,1
228524,0
175398,1
287154,0
208086,0
146010,1
218649,0
118798,0
272200,0
192477,0
11808,0
39014,1
315881,0
152328,0
88646,0
133070,0
43167,1
198753,0
63394,0
308855,0
303176,0
319170,0
205393,0
153227,0
135677,0
333238,1
401970,0
225737,1
52162,1
113374,0
399726,1
102182,0
225507,0
380975,1
52168,1
131818,1
366059,0
86639,0
182718,1
315952,1
91110,1
222577,1
206339,0
369749,0
144530,0
61837,0
7029,0
64946,1
231278,0
279285,1
401626,1
105997,0
235783,1
80984,0
377723,0
121152,1
68527,0
72779,1
87823,1
184360,0
319314,0
398094,0
200025,1
296171,0
333551,0
390806,0
283833,0
318001,1
243612,0
218209,0
379657,1
361616,1
229358,0
142086,1
351906,0
73249,0
297075,0
166268,1
182539,0
89219,0
82899,0
20482,1
329883,0
68300,1
132002,0
82192,0
59888,0
110738,0
93054,1
125627,0
350064,0
393034,0
185645,0
230054,0
14454,0
213192,0
198286,1
31071,0
316218,1
68178,0
202145,1
210183,0
37883,1
155258,0
263863,0
64232,1
259806,0
173579,0
268165,0
223802,1
72075,0
223110,0
211681,0
342894,1
115346,0
270463,0
366424,1
189949,0
183035,0
138681,1
382844,0
396157,1
284340,1
27489,0
215520,1
49974,0
261284,0
230789,0
256030,0
237689,1
208345,0
44637,0
102355,0
138554,1
237149,0
199970,1
348398,0
248738,1
101294,0
32870,0
85607,1
41436,0
239274,0
208392,1
54033,0
399681,1
331869,0
113428,0
55660,0
218301,0
347314,0
159377,0
96594,1
70121,1
332366,1
232319,1
319171,1
275114,0
350652,1
248057,0
316151,0
66443,0
315078,0
224782,0
218597,1
327948,0
359826,1
352854,1
116839,0
357552,0
355084,0
206038,1
394391,1
217760,0
321092,0
286840,0
205632,1
94777,1
362105,0
2849,1
168938,1
388683,0
15763,0
317589,0
216141,0
322128,0
48037,0
309056,0
354007,0
112646,0
268084,0
143276,1
225443,1
149158,1
107189,1
159462,0
392147,0
345982,0
361657,0
43021,1
22906,1
242445,0
402692,0
168924,0
391352,0
108160,1
296193,1
23664,1
179862,0
193341,0
99149,1
85402,1
355431,1
253905,1
316993,0
159157,0
385223,1
270199,0
