id,prediction
60090,1
78686,0
323915,1
396549,0
26372,0
132601,0
17086,0
213346,1
367447,1
220878,0
329968,1
386358,0
122440,1
331438,1
258555,0
130712,1
43324,0
243041,1
160026,1
373441,1
345587,0
242150,0
91547,0
281908,1
179870,0
340232,1
99409,0
262052,0
21593,0
290458,0
360731,0
158346,0
358804,0
401986,1
300131,0
19396,0
350594,0
207037,0
2577,1
22171,1
218683,1
220690,1
33700,1
401219,0
187638,1
278368,0
223521,0
6211,0
47929,1
77233,0
140888,0
249192,0
97910,1
291198,1
250349,0
100183,1
146698,0
207253,1
143133,1
191066,0
152580,1
271096,0
319023,1
211692,1
208968,1
275824,0
140359,1
153418,1
377096,1
124892,0
296418,0
197786,0
370245,0
322129,0
116599,1
256694,0
77669,1
159288,0
290801,0
153588,1
336028,1
161710,0
223086,1
327187,0
227531,0
120343,0
167505,1
256369,0
58826,0
88088,0
322896,0
48858,1
140577,0
387342,1
230321,1
319550,0
359324,0
138547,1
345586,0
269882,0
327156,0
228304,1
5931,0
28022,0
106321,1
134110,0
196543,1
13122,0
129081,1
251588,1
57785,0
119829,1
82430,1
343328,0
148665,0
102343,0
85334,1
250363,0
79067,1
396205,0
195095,0
146448,0
255337,1
336724,0
6651,0
38544,0
19260,0
99881,0
153330,1
250506,0
354055,1
213624,1
321291,1
47810,0
82659,0
74128,0
38751,1
200649,1
265353,0
277430,0
371817,0
386682,1
192709,1
114478,1
214497,0
38623,0
237943,0
160227,0
370418,0
218080,0
130143,0
290995,0
185424,0
91995,0
95802,1
381328,0
201728,0
242456,0
52789,0
201819,0
22775,0
121374,0
224628,0
14507,1
52310,0
49608,1
295161,0
16463,1
97795,0
397679,1
365474,0
177537,0
273622,0
37776,1
356630,0
185285,0
225418,0
113775,0
50431,0
340634,0
195318,1
67817,0
333053,0
118470,0
321936,1
75746,1
273784,1
175688,1
351551,1
248640,1
34718,0
162384,1
326845,0
207271,0
194707,0
13793,1
29763,0
382953,1
155796,1
169179,0
225682,0
254643,0
57627,0
109246,0
72897,0
273368,0
94352,1
351244,1
269103,1
14428,0
190087,0
102998,0
196885,0
198052,1
261702,0
331607,0
34087,0
273246,0
295755,0
19560,0
220262,1
1594,1
118930,0
8817,0
394606,0
217642,1
198990,0
312851,0
193634,0
343335,0
177177,1
368121,0
230196,1
272813,0
154073,0
193918,0
32180,0
38689,1
346710,0
43661,1
243551,0
272289,0
164472,0
98826,0
399784,1
143385,0
86334,1
396289,0
53935,0
241740,0
333702,0
339188,1
102838,0
162222,0
242847,0
311265,0
2245,1
21376,0
154950,1
201411,1
70108,0
137988,0
74387,0
72571,1
344604,1
294850,1
44672,0
5112,0
151752,0
321626,1
348219,0
228814,0
87483,0
346610,0
272018,0
61767,0
318229,0
167276,0
389210,0
64717,0
297656,0
309625,0
191050,0
394433,0
63445,0
145479,0
136932,1
24894,0
184217,1
364893,1
376947,0
231793,0
33217,1
340494,0
215642,0
162501,0
72034,1
279535,0
368280,0
321765,0
206822,0
63682,1
49213,0
317188,1
138085,0
66762,1
342488,1
250528,0
234036,0
183617,0
350974,0
223244,1
12288,0
52662,0
258086,0
329223,0
174343,1
379371,0
200548,0
250944,0
145523,1
90431,0
132950,1
200067,0
103886,0
270361,0
257976,1
185859,0
353368,1
99413,0
210249,0
267683,0
78631,0
362269,0
24161,0
209347,1
217803,0
131262,1
321729,1
264758,0
162491,1
113154,0
278098,0
66090,1
186443,0
49656,0
265809,1
245472,1
337246,0
136294,1
140403,1
116423,0
250560,1
112710,1
18762,0
70680,1
317447,0
133568,1
109200,0
197531,1
321624,1
137867,0
332288,0
173569,0
352008,0
283568,0
114779,0
10766,0
281026,0
98303,0
157518,0
334578,1
19580,0
13367,0
222690,0
358717,1
157710,0
120878,1
80698,0
92127,0
288145,0
104796,0
45683,1
181061,0
42387,0
236047,0
388081,0
372261,1
349888,0
232498,0
122622,0
236214,1
23805,0
110627,0
306068,1
33321,0
55561,0
271757,1
283860,1
322187,1
46192,0
39876,0
268823,0
11731,0
280382,0
368836,1
389252,0
9400,0
321822,0
381178,1
287885,0
225328,0
274111,1
25951,0
272009,0
385429,0
134471,0
122570,0
304619,0
102612,0
96942,0
356086,1
211507,1
201451,0
2729,0
186735,0
324609,1
377415,0
231964,1
34443,1
176866,0
179360,0
204799,1
331096,1
315358,0
125060,0
302418,0
12766,0
140739,0
273992,1
122737,1
175809,0
272276,0
56208,1
18279,0
332783,0
249398,0
385375,1
113307,0
97173,0
360431,0
252019,1
23913,0
275240,1
272805,0
348991,0
228918,1
360324,0
196283,0
305543,1
351728,0
139947,1
303544,0
267629,1
307611,0
377611,0
354319,1
52996,0
70798,0
158494,0
276375,0
293952,0
269015,0
317823,0
388550,0
374510,0
336011,0
105924,1
177538,1
310211,1
19296,0
21477,0
108197,1
239647,0
67825,0
135490,0
239387,0
400234,0
297990,0
204382,0
59341,0
107752,1
226922,0
356957,1
197830,0
376683,1
150418,0
303047,0
316425,1
240074,0
240651,0
235257,1
43998,1
144777,1
360826,0
107783,1
254973,1
346140,1
265068,0
292332,1
103944,1
129189,0
110576,1
200299,0
57305,1
120362,1
346480,1
224069,0
371564,1
288953,1
364432,0
19842,0
342003,1
284109,0
370773,0
47669,1
242220,1
270317,1
382982,0
109277,0
37123,0
393578,1
212022,0
355952,0
329124,1
84842,0
181536,0
20694,1
115442,0
8263,0
82993,1
272052,0
265041,1
309551,0
334833,1
393744,0
314901,0
67547,0
143209,1
310244,1
297427,0
40243,0
12651,0
203824,1
226647,0
262900,0
93723,0
197930,0
356420,1
253663,0
323670,1
154862,0
393697,0
19778,0
258489,0
57763,0
308216,1
186181,0
9219,0
65694,1
58574,0
232400,0
2727,1
330818,1
280796,0
79573,0
63092,1
103727,1
100566,0
4337,0
30017,0
282325,0
204235,0
397447,0
277026,1
92580,1
269893,0
61214,0
384319,1
212127,0
335288,0
269316,0
191883,1
78762,0
301345,0
22489,1
47871,0
80951,0
295305,0
87294,0
5972,0
325955,1
377827,1
301160,0
356499,0
1886,0
202066,0
358024,0
91887,0
19023,0
367056,0
279961,0
344788,1
76743,0
270962,0
202985,0
180884,0
166618,0
85507,1
332593,1
353629,0
117614,0
22553,0
245182,0
319235,0
29311,0
129580,1
68018,1
279795,0
157889,1
332331,1
138689,0
7009,1
262537,0
353471,1
109956,0
22529,1
249339,0
403917,1
258232,1
162754,1
31403,1
107317,1
312657,0
100511,0
18632,0
92826,0
294216,0
386800,1
253644,1
193230,0
196356,0
244815,0
219220,0
167148,0
29404,1
66849,1
89418,0
125284,0
20554,0
186353,0
290504,1
82002,0
236300,0
305861,1
126059,1
154763,1
315287,0
106954,0
143017,0
283509,1
218939,0
287043,0
93638,0
38744,0
164154,0
358162,0
318545,0
372707,1
247003,0
87920,0
148778,0
20885,0
227937,1
63501,0
369468,0
89729,0
185680,0
21651,1
376192,1
315771,0
372437,0
97674,0
32935,1
350959,1
82615,0
343945,0
309618,0
170790,0
29343,0
300112,0
283806,1
392023,1
368555,1
87947,0
126588,1
30003,0
55653,0
394694,0
15403,0
254390,0
277725,1
175488,1
121251,0
109859,0
364716,0
379465,0
303500,0
309254,0
258363,0
262463,0
334059,0
153688,0
92549,0
225817,0
349802,1
27810,0
360861,1
217490,0
310875,0
291046,1
382381,1
208098,0
103661,1
166787,0
159031,1
14228,0
298859,0
136026,0
68823,1
183718,0
386364,0
160198,0
26887,0
220868,0
51846,1
317039,1
317057,0
47741,1
34702,0
62233,0
73700,0
301700,0
302868,1
130574,0
393664,0
99539,0
127363,0
318200,1
253093,1
68869,1
268836,0
147831,0
335776,1
129166,0
73586,0
155626,0
266472,0
29065,0
251332,0
56748,0
79108,0
106914,0
302038,1
4563,0
233770,1
316764,0
153554,0
88103,1
164547,0
56665,0
224501,1
319580,0
96710,0
297176,1
162554,1
152092,0
282806,1
372522,1
251485,1
23189,0
55834,0
300594,0
85400,1
339315,1
281007,0
230275,0
194618,1
281186,1
101402,0
357162,0
258190,0
258903,0
65701,1
353033,0
150177,0
2684,1
131498,1
329160,0
354720,1
367765,1
401061,0
315073,0
8841,0
87876,1
325171,0
265794,0
38461,1
82010,1
265936,0
360128,1
93265,0
365957,0
292589,0
290777,1
294296,0
120316,0
79565,1
71164,0
150581,0
54322,1
85328,0
263715,0
334330,1
249985,0
335400,1
248039,0
163554,1
243764,0
231482,1
135462,0
96384,1
168059,0
235357,1
67755,0
241250,1
206208,0
264158,1
284052,1
131534,0
113074,0
192594,0
348199,1
195805,1
334688,1
182737,1
46730,1
334627,0
228683,0
319218,1
225450,0
218805,0
362334,1
306492,1
89694,0
152892,0
50958,0
24172,0
269663,1
255069,0
208719,0
161689,0
265267,1
170932,0
88939,1
385355,0
173994,1
13518,0
391592,1
253217,1
26865,0
311102,0
24086,0
54955,0
83091,0
317468,1
318973,0
336141,0
172788,1
45674,0
360360,0
22093,0
304870,0
365740,0
356775,1
119823,0
275229,1
324568,0
221016,1
387147,0
348459,1
136889,0
278787,0
288083,1
373056,1
125665,0
17612,0
15369,0
245534,0
379514,0
32518,0
4709,1
305010,0
215196,0
393514,0
102415,0
22038,1
47727,1
102059,0
223963,1
281004,1
45184,0
52772,0
110666,0
149403,0
252848,1
277409,0
240154,0
153796,1
67633,0
318334,0
386925,1
312990,0
332270,0
16314,0
286427,1
231018,0
22112,1
147899,0
225406,0
292411,0
120238,0
222888,1
308518,1
147937,1
143348,0
13239,0
117968,0
388821,1
87803,0
239191,1
319217,0
353823,1
187105,1
377398,0
270011,1
134227,0
176908,0
170939,0
269513,1
349588,0
223028,0
291458,0
329247,0
401597,0
345620,0
217890,0
334963,1
292739,1
356217,0
102386,1
236718,1
130949,0
182258,0
30868,0
126858,0
45389,1
396584,1
106199,0
1769,0
338389,0
55498,1
176368,1
131891,0
296507,0
375530,0
54585,0
89299,0
373936,1
289388,0
133536,0
319477,0
28108,1
74935,0
8146,0
78111,0
214769,1
170242,1
249817,0
247946,0
52779,0
332572,1
85970,1
355468,0
314140,1
343954,1
205875,0
394026,1
315950,1
259572,0
300283,1
342554,0
374593,0
312875,1
42720,0
192485,1
60850,0
100660,0
402506,0
94098,0
101086,1
93419,0
309596,0
234535,0
361348,0
45062,0
86164,1
96008,0
139490,0
243670,0
142068,0
348545,0
125200,0
305679,0
194510,0
230382,1
226391,0
245644,0
162806,0
81074,0
15260,0
132077,0
89571,1
373403,0
233386,0
266031,0
356623,1
357637,0
26695,1
283798,0
277275,0
134391,0
22194,0
48583,1
131765,1
46257,0
346903,0
135580,0
60755,0
85622,0
254823,0
109196,0
246706,0
128740,0
401897,0
240530,0
247025,0
191220,1
134486,0
128689,0
289513,0
51400,0
171719,1
286603,0
217147,0
11151,0
195836,0
221241,0
77792,1
354966,1
76981,1
130773,0
246245,0
210653,0
165707,0
53682,1
105062,0
226377,0
388530,1
136638,0
124702,0
90737,0
320723,1
62134,1
369696,0
85378,0
269855,0
27397,0
123806,0
241554,0
248545,0
33160,0
200453,0
96622,1
86692,1
287791,1
93610,0
373453,1
149876,0
50028,0
43924,0
85374,0
215939,0
83147,0
38502,0
228741,0
224887,0
314600,1
23423,0
160793,1
355978,1
334699,1
379255,0
398728,0
314074,0
385093,1
191807,0
340651,1
166234,0
187632,1
92822,0
398455,0
140661,1
45944,1
245838,1
29867,0
321816,1
245567,0
100922,0
173076,0
396369,0
256167,0
50485,0
280854,0
353288,0
251913,1
346223,0
140307,0
366796,1
46651,1
200049,0
101156,0
231558,0
57314,0
205601,0
181344,0
373662,0
131723,0
331149,1
20569,1
260397,0
254811,0
196232,0
198227,1
291854,0
102092,0
252011,1
361496,1
119862,1
49397,0
38418,0
14820,0
222825,0
306979,0
208028,0
40269,0
302329,0
318995,0
307387,0
103715,0
393379,0
201621,0
151229,0
52486,0
251276,0
30298,0
310159,0
27768,0
203274,1
314418,1
223788,0
56451,0
82135,0
58730,1
130868,0
108356,0
329002,0
4954,0
20041,0
6368,0
266717,1
84602,0
77807,1
6077,1
66570,1
286219,0
124555,0
221664,0
384698,0
141210,0
9881,0
181340,0
395448,1
87461,1
163074,0
399413,1
327803,0
70775,1
158695,0
156188,1
113353,1
124016,0
208813,1
349849,0
68440,1
357967,0
321069,0
121625,1
147889,0
38763,1
201080,1
355371,1
42160,1
108340,0
88803,0
3475,1
41301,0
138738,1
241880,0
258531,0
268201,1
50170,0
340513,1
348101,1
255803,1
313650,0
239774,1
156700,0
308915,0
49527,0
343275,0
302615,1
338141,0
391222,0
130431,1
26955,0
302688,0
330816,0
287199,0
392427,0
348115,0
115655,1
378043,1
167994,0
9095,0
239792,0
23527,1
268442,0
263922,0
239981,0
186526,1
388781,0
213310,0
145080,0
184731,0
366441,0
63589,0
85527,1
119780,0
48264,1
96591,0
38743,1
101739,0
55384,1
266314,1
319812,1
273104,0
321313,1
28267,0
309933,0
145404,0
39758,1
271439,1
296136,0
149885,1
110427,1
276734,0
201177,0
288169,0
7327,0
366072,0
175837,1
387276,0
76866,0
353551,1
152575,1
247788,1
241914,1
348996,1
5408,0
59854,1
197221,1
346217,0
56666,1
288127,1
330397,1
276372,1
113517,1
111511,0
312653,0
254740,0
140434,0
67881,1
381318,0
45548,0
203702,0
140114,0
266051,0
247334,0
351243,0
70367,0
227100,0
369221,0
107628,0
327325,1
350035,0
117643,1
158553,1
222469,0
343041,0
259775,1
302107,0
319338,0
257179,0
49977,0
266846,1
384031,0
243226,1
176823,0
341633,0
193045,0
73397,0
7295,1
373498,1
334597,0
170281,0
88957,1
166747,1
238880,0
240659,0
279587,0
297286,1
186640,0
266259,0
59442,0
352036,1
195230,0
318045,1
27943,1
169199,0
187113,0
46743,0
367346,0
157766,1
82270,1
45530,0
165096,0
350278,1
265602,1
169411,1
239300,1
231723,0
284718,0
341600,0
72435,0
46428,1
268847,0
171481,1
380787,1
223855,0
325399,0
60440,0
64972,0
150216,1
126541,0
123622,0
281883,0
338320,0
348973,0
298479,0
202635,0
125490,0
207958,1
375065,0
331937,1
193473,1
145651,0
224315,0
345796,1
194006,0
46821,1
295127,1
75700,1
164363,0
50318,0
318012,0
243951,1
358491,1
312910,1
307521,0
113263,0
319373,0
214183,1
8027,0
189943,0
339548,0
52264,0
335766,1
262870,1
278781,0
306793,0
68122,0
302661,0
216338,1
154405,1
348766,0
167514,0
194923,1
72599,0
205391,0
145319,0
97058,0
37185,1
244030,0
240141,1
174262,1
79994,0
322922,1
368112,0
80568,0
107025,0
305042,0
126220,0
232836,1
19173,0
375438,0
178607,0
325448,1
91135,0
131452,0
340246,1
16991,0
213608,0
206629,0
209468,0
402593,0
326401,1
107256,0
28428,0
264934,1
243231,0
37199,0
143906,0
321608,1
292041,1
147067,0
130288,0
212165,0
283604,1
230478,1
298675,1
281174,1
23575,0
141138,0
29517,0
337735,1
58233,1
11670,0
260176,0
49342,0
85857,1
228068,0
43590,0
301469,0
312131,1
101791,1
395624,0
132580,0
186175,0
296430,1
305125,0
261554,0
91271,0
54374,0
134671,0
33597,0
81392,0
168399,1
270242,1
215396,0
100988,1
238195,1
237402,0
15989,0
27093,0
242127,0
387308,1
174791,0
133754,0
260562,0
222624,0
246040,1
231897,1
170565,1
311009,0
390470,1
256814,0
310679,0
126968,1
338977,0
394301,0
138443,1
336885,0
150384,1
360000,1
88430,0
126478,1
377443,0
33558,1
50279,0
243900,0
396281,0
253918,0
223382,0
119624,0
227232,0
332772,0
168146,1
322223,1
368649,0
343465,0
54230,0
201827,1
188477,0
290100,1
126238,1
102939,1
101458,0
386086,0
205917,1
309766,1
247292,0
266750,0
57523,0
112509,0
392959,0
204928,1
121934,1
113351,1
189384,0
23589,0
108043,0
336258,1
279558,0
307607,0
218361,0
277407,0
212114,1
78721,0
103451,0
277176,1
267852,0
374484,0
110162,0
400133,1
8284,1
277382,1
307023,1
271787,0
129150,0
325885,1
212963,0
238955,0
275470,1
203757,0
105582,1
199813,0
152647,1
392255,0
202720,0
159708,0
8533,1
74270,0
309227,1
168586,0
375996,0
19335,1
236725,1
97685,0
133542,1
170651,0
107460,1
77770,0
301935,0
6635,0
3400,0
304010,0
183729,0
163813,1
154686,0
145243,1
396082,0
279413,0
194595,0
72909,1
229189,0
41177,0
308525,0
36210,1
219968,0
190220,0
83092,0
223699,0
235436,0
230433,1
195591,0
200449,0
196717,1
331972,0
201568,1
108090,0
296005,1
254456,1
171738,1
15169,0
66020,0
260416,0
273473,0
309587,0
210264,1
347228,1
239210,0
316958,0
377624,0
342799,0
52933,0
385870,0
306045,0
133537,0
91955,1
289449,0
271860,0
44303,1
314544,1
228142,0
323074,0
78931,0
368723,1
18264,0
284104,0
321415,0
177832,0
178692,0
39414,1
86217,1
24737,0
109344,1
267070,0
218411,0
271960,0
202176,0
327926,0
58655,1
220382,0
224952,0
4153,0
268593,0
362030,0
257326,0
351707,0
247288,0
217999,0
332109,0
334854,0
196397,0
174081,0
108886,0
62542,1
55020,0
197724,0
168238,1
368809,0
8128,0
262563,0
75465,1
57956,0
194496,0
314938,0
274685,0
162848,1
314750,0
52533,1
117170,1
167043,1
377231,0
295908,1
176637,1
40216,0
107213,0
212505,0
150693,1
98137,0
196691,1
316900,0
65980,0
277973,0
298332,1
397438,1
113150,1
156713,1
380035,1
118145,0
217527,0
176664,1
54849,0
369000,0
171366,0
383214,0
108058,1
74352,1
288970,0
33756,1
299967,0
15598,1
198194,1
328456,1
120757,1
263124,0
216289,1
172126,0
88728,1
176395,1
285002,0
178228,0
23971,1
185652,0
216822,1
310654,0
70856,0
63762,0
197170,1
361389,1
64513,0
303665,0
143687,0
187732,0
182671,0
94395,1
30970,0
332962,0
304154,0
128640,1
117979,1
147137,0
3085,0
101511,0
43451,1
218505,0
211830,0
21034,0
69359,1
124145,1
89247,0
300415,0
346739,0
38157,0
89563,0
111121,0
26508,0
13658,1
364607,0
342906,0
196647,0
290327,1
103871,0
255589,0
228506,0
224038,1
237701,1
246633,0
307513,1
332566,0
105921,1
395168,0
220163,0
280321,0
146368,0
304653,0
395173,1
234024,0
220521,1
311060,1
81755,1
112988,0
245337,0
179405,1
152166,1
67199,0
336146,0
280326,0
217445,1
82753,0
264115,0
330692,0
207877,0
243709,0
222798,0
4203,0
80135,0
24871,1
104566,1
82524,1
26599,0
393878,0
399439,0
383091,0
77838,0
35950,1
243887,1
334895,0
97268,0
85756,0
339926,0
320156,0
176297,0
248118,0
123830,0
276290,1
43775,0
82971,0
6787,1
255424,0
174257,1
117808,0
248945,0
65783,0
374629,0
3644,0
250081,0
382364,1
263291,0
324484,0
245657,0
373311,0
111497,1
339868,1
168363,1
400420,0
2030,0
112796,0
367866,0
179138,0
29200,0
165515,1
73747,0
202217,0
207061,0
86373,0
173952,1
345157,0
259332,1
376405,0
131193,0
290462,0
254300,0
165656,0
178792,0
312850,0
338448,0
130419,1
304984,0
253095,0
403572,0
231524,1
184380,0
297104,0
403940,0
58040,0
5475,1
361532,0
259199,0
377913,0
29144,0
130158,1
85342,0
169483,0
99739,0
169475,1
380173,1
63987,0
62772,0
289418,0
232343,0
202682,0
138681,1
242774,1
366641,1
181979,0
241813,1
239435,1
194101,0
16150,1
287090,0
349004,0
27213,0
232895,0
297762,1
17841,1
55027,0
213895,1
193724,0
208553,0
150138,1
380504,1
180563,0
74307,0
14505,0
83921,0
82696,1
352458,0
74496,0
178270,0
362226,0
178233,0
66421,1
101497,0
35185,0
159611,0
33590,1
87849,1
318802,0
190363,1
8441,0
35303,1
156208,0
224602,0
61543,0
74578,0
388057,0
292578,1
183180,0
176560,0
174834,1
226664,0
355865,1
362797,1
135690,1
135948,0
217488,0
240168,0
64898,0
43193,0
399220,0
299433,0
17563,0
276458,1
115809,0
364540,0
335064,0
33243,0
325020,1
51956,0
63099,0
243425,0
183123,1
35023,1
235495,1
304556,1
313241,1
311334,0
400461,1
48744,0
248265,0
390190,1
168944,0
123983,0
383174,1
127872,0
157751,1
20773,0
55447,0
117515,1
14980,0
86814,0
241683,0
9737,0
354298,1
71702,1
312758,0
60218,0
373628,0
6800,0
94387,0
147167,1
315623,1
116655,0
314624,1
295270,0
51165,0
137249,1
185041,0
310881,0
313327,0
299416,0
91870,1
202341,0
308648,1
269153,0
212183,0
328225,1
328430,0
166438,0
162788,1
365249,0
372527,0
149149,1
85315,1
297862,0
326893,0
200988,0
366190,1
273723,0
119933,0
111327,0
48684,1
71207,1
310618,1
55894,0
131895,0
20973,1
88352,0
5916,1
104836,0
128959,1
94283,0
207260,0
200994,0
373421,0
285629,1
389664,1
238260,0
168084,1
157127,0
239275,0
263484,0
386122,0
286778,1
315671,0
331388,0
308573,0
327218,0
158286,0
156853,0
361812,1
215249,1
104636,0
212107,0
57835,0
334375,0
122975,1
116938,0
198061,1
85013,1
298751,0
384839,0
297061,0
158318,1
160306,1
203320,1
11819,1
228530,1
34962,1
226049,1
211235,0
51406,0
95719,1
261362,0
278749,1
321380,1
384360,0
84431,0
151759,0
13513,0
43594,0
179726,0
215883,1
344561,0
286511,0
347853,0
137281,1
363364,0
103649,0
209316,0
133964,0
67564,0
333671,0
39428,1
12151,1
136715,0
226313,0
198968,0
267630,0
360040,0
181191,0
387295,0
159994,0
234666,0
397813,0
281081,1
178086,0
377060,1
219567,0
133514,1
201538,1
367403,1
258779,1
266026,0
376436,0
278858,1
339310,1
346508,1
146930,0
178601,1
157712,0
214036,0
325896,0
333865,0
40699,0
326376,0
40197,0
55950,0
43670,1
27487,0
117920,0
243175,1
88810,0
95623,0
298604,0
292757,0
180914,0
354791,0
346226,1
171518,1
287318,0
105177,0
259719,0
294549,1
338200,0
399177,0
402095,0
321544,0
137993,0
281812,0
284853,1
96947,1
1935,1
141249,0
161391,1
95673,0
398799,1
120217,0
194545,1
245213,1
53941,1
92443,0
98957,0
83462,1
90822,1
129275,0
383402,0
220696,0
95015,0
398599,0
71159,0
349206,0
204030,1
263643,0
335608,1
21521,0
320484,0
196716,1
305183,0
21197,0
315975,0
39517,0
135346,0
155210,0
26773,1
216973,0
224246,0
399860,1
95682,0
373401,1
389765,0
118502,0
127394,1
208930,0
215884,0
229263,0
42780,1
392535,1
391710,1
109834,0
295851,0
362080,1
29639,1
137922,0
383178,0
176518,0
5436,0
385222,0
148424,0
268305,0
314476,1
315020,0
59760,1
387112,0
46237,1
259092,1
295237,1
319673,0
316134,0
392683,0
155010,1
385436,1
326025,0
102876,1
315285,0
296909,1
334592,0
56470,0
162637,1
361337,0
168248,0
169533,1
70492,0
216119,1
161437,0
213514,0
137284,0
232918,0
339851,1
118032,0
256091,0
95512,0
7735,0
77696,1
234033,0
403484,0
283111,0
94662,1
396236,1
397620,1
389672,0
252473,0
377562,0
343766,0
164764,1
250844,1
165840,0
372769,0
50147,1
309886,0
108755,0
321025,0
77943,1
102497,0
116972,0
314620,1
205892,1
31140,0
267632,1
329509,0
129341,1
99208,1
257599,1
29648,1
155216,1
151814,0
26739,1
305580,0
808,0
214733,1
250086,0
400350,0
151280,1
213798,1
316208,1
397598,1
181160,0
120387,0
285871,0
66935,1
312655,0
362585,0
372154,0
43063,0
258157,0
239854,0
222468,0
282090,0
129291,0
335398,0
209593,0
91318,0
263473,0
341737,0
206728,0
177474,1
61184,0
359270,0
222407,0
78011,0
212097,0
5248,0
163097,0
14115,0
204679,0
103631,1
107079,0
345870,0
392990,0
66621,0
122101,0
358108,0
378574,1
113712,0
121119,0
27988,0
362597,0
222558,0
268822,0
383874,0
312819,1
241508,0
323733,0
266332,0
